time,close
9/15/2011,5.69
9/16/2011,5.23
9/17/2011,5.02
9/18/2011,5.00
9/19/2011,5.60
9/20/2011,6.80
9/21/2011,6.29
9/22/2011,5.83
9/23/2011,5.71
9/24/2011,5.66
9/25/2011,5.50
9/26/2011,5.46
9/27/2011,5.13
9/28/2011,4.99
9/29/2011,4.81
9/30/2011,5.35
10/1/2011,5.30
10/2/2011,5.16
10/3/2011,5.08
10/4/2011,5.03
10/5/2011,5.03
10/6/2011,4.93
10/7/2011,4.85
10/8/2011,4.59
10/9/2011,4.39
10/10/2011,4.26
10/11/2011,4.14
10/12/2011,4.21
10/13/2011,4.45
10/14/2011,4.11
10/15/2011,4.05
10/16/2011,3.90
10/17/2011,3.76
10/18/2011,2.90
10/19/2011,2.65
10/20/2011,2.42
10/21/2011,2.72
10/22/2011,3.30
10/23/2011,3.36
10/24/2011,3.20
10/25/2011,3.04
10/26/2011,2.88
10/27/2011,3.05
10/28/2011,3.26
10/29/2011,3.83
10/30/2011,3.65
10/31/2011,3.39
11/1/2011,3.35
11/2/2011,3.44
11/3/2011,3.30
11/4/2011,3.22
11/5/2011,3.21
11/6/2011,3.05
11/7/2011,3.03
11/8/2011,3.21
11/9/2011,3.11
11/10/2011,3.00
11/11/2011,3.00
11/12/2011,3.11
11/13/2011,3.10
11/14/2011,3.03
11/15/2011,2.69
11/16/2011,2.60
11/17/2011,2.60
11/18/2011,2.39
11/19/2011,2.30
11/20/2011,2.50
11/21/2011,2.29
11/22/2011,2.35
11/23/2011,2.38
11/24/2011,2.46
11/25/2011,2.56
11/26/2011,2.53
11/27/2011,2.50
11/28/2011,2.54
11/29/2011,2.98
11/30/2011,2.96
12/1/2011,3.14
12/2/2011,3.14
12/3/2011,3.13
12/4/2011,2.99
12/5/2011,2.93
12/6/2011,3.05
12/7/2011,3.08
12/8/2011,3.10
12/9/2011,3.04
12/10/2011,3.04
12/11/2011,3.38
12/12/2011,3.34
12/13/2011,3.30
12/14/2011,3.28
12/15/2011,3.19
12/16/2011,3.23
12/17/2011,3.23
12/18/2011,3.25
12/19/2011,3.70
12/20/2011,4.50
12/21/2011,4.11
12/22/2011,3.99
12/23/2011,3.95
12/24/2011,3.95
12/25/2011,4.39
12/26/2011,4.31
12/27/2011,4.06
12/28/2011,4.19
12/29/2011,4.33
12/30/2011,4.30
12/31/2011,5.00
1/1/2012,5.20
1/2/2012,5.50
1/3/2012,5.29
1/4/2012,5.61
1/5/2012,6.40
1/6/2012,7.22
1/7/2012,7.02
1/8/2012,7.20
1/9/2012,7.20
1/10/2012,6.89
1/11/2012,7.14
1/12/2012,7.00
1/13/2012,6.86
1/14/2012,6.75
1/15/2012,6.99
1/16/2012,7.19
1/17/2012,6.98
1/18/2012,6.95
1/19/2012,6.30
1/20/2012,6.58
1/21/2012,6.55
1/22/2012,6.39
1/23/2012,6.45
1/24/2012,6.52
1/25/2012,6.45
1/26/2012,6.20
1/27/2012,5.69
1/28/2012,5.75
1/29/2012,5.76
1/30/2012,5.60
1/31/2012,5.65
2/1/2012,5.64
2/2/2012,6.20
2/3/2012,6.15
2/4/2012,6.00
2/5/2012,5.96
2/6/2012,5.79
2/7/2012,5.71
2/8/2012,5.85
2/9/2012,5.80
2/10/2012,5.93
2/11/2012,6.00
2/12/2012,5.85
2/13/2012,5.72
2/14/2012,5.60
2/15/2012,4.88
2/16/2012,4.73
2/17/2012,4.77
2/18/2012,4.50
2/19/2012,4.33
2/20/2012,4.52
2/21/2012,4.44
2/22/2012,4.54
2/23/2012,4.92
2/24/2012,5.20
2/25/2012,5.07
2/26/2012,5.00
2/27/2012,5.10
2/28/2012,5.00
2/29/2012,4.90
3/1/2012,4.98
3/2/2012,4.99
3/3/2012,4.78
3/4/2012,4.90
3/5/2012,5.04
3/6/2012,5.05
3/7/2012,5.07
3/8/2012,5.00
3/9/2012,4.95
3/10/2012,4.94
3/11/2012,4.99
3/12/2012,4.96
3/13/2012,5.41
3/14/2012,5.44
3/15/2012,5.45
3/16/2012,5.40
3/17/2012,5.40
3/18/2012,5.38
3/19/2012,5.31
3/20/2012,4.98
3/21/2012,4.87
3/22/2012,4.88
3/23/2012,4.83
3/24/2012,4.75
3/25/2012,4.68
3/26/2012,4.74
3/27/2012,4.74
3/28/2012,4.85
3/29/2012,4.86
3/30/2012,4.83
3/31/2012,4.95
4/1/2012,4.93
4/2/2012,5.08
4/3/2012,5.01
4/4/2012,4.97
4/5/2012,4.94
4/6/2012,4.96
4/7/2012,4.98
4/8/2012,4.80
4/9/2012,4.80
4/10/2012,4.90
4/11/2012,4.89
4/12/2012,4.98
4/13/2012,4.94
4/14/2012,5.03
4/15/2012,4.98
4/16/2012,4.98
4/17/2012,5.02
4/18/2012,5.18
4/19/2012,5.19
4/20/2012,5.17
4/21/2012,5.48
4/22/2012,5.33
4/23/2012,5.22
4/24/2012,5.20
4/25/2012,5.16
4/26/2012,5.18
4/27/2012,5.14
4/28/2012,5.12
4/29/2012,5.02
4/30/2012,5.00
5/1/2012,5.00
5/2/2012,5.18
5/3/2012,5.18
5/4/2012,5.15
5/5/2012,5.15
5/6/2012,5.10
5/7/2012,5.09
5/8/2012,5.10
5/9/2012,5.10
5/10/2012,5.13
5/11/2012,5.03
5/12/2012,5.00
5/13/2012,5.00
5/14/2012,5.04
5/15/2012,5.09
5/16/2012,5.09
5/17/2012,5.13
5/18/2012,5.13
5/19/2012,5.14
5/20/2012,5.15
5/21/2012,5.15
5/22/2012,5.12
5/23/2012,5.16
5/24/2012,5.23
5/25/2012,5.15
5/26/2012,5.15
5/27/2012,5.15
5/28/2012,5.16
5/29/2012,5.16
5/30/2012,5.17
5/31/2012,5.19
6/1/2012,5.27
6/2/2012,5.28
6/3/2012,5.26
6/4/2012,5.28
6/5/2012,5.50
6/6/2012,5.47
6/7/2012,5.53
6/8/2012,5.66
6/9/2012,5.70
6/10/2012,5.62
6/11/2012,5.55
6/12/2012,5.70
6/13/2012,5.96
6/14/2012,5.95
6/15/2012,6.17
6/16/2012,6.60
6/17/2012,6.53
6/18/2012,6.47
6/19/2012,6.53
6/20/2012,6.65
6/21/2012,6.80
6/22/2012,6.80
6/23/2012,6.65
6/24/2012,6.59
6/25/2012,6.45
6/26/2012,6.45
6/27/2012,6.56
6/28/2012,6.67
6/29/2012,6.66
6/30/2012,6.69
7/1/2012,6.69
7/2/2012,6.75
7/3/2012,6.77
7/4/2012,6.55
7/5/2012,6.77
7/6/2012,6.73
7/7/2012,6.75
7/8/2012,6.87
7/9/2012,6.90
7/10/2012,7.24
7/11/2012,7.26
7/12/2012,7.32
7/13/2012,7.90
7/14/2012,7.69
7/15/2012,7.65
7/16/2012,8.29
7/17/2012,9.49
7/18/2012,9.40
7/19/2012,9.27
7/20/2012,9.23
7/21/2012,9.70
7/22/2012,9.00
7/23/2012,9.20
7/24/2012,8.96
7/25/2012,8.77
7/26/2012,8.90
7/27/2012,8.95
7/28/2012,8.93
7/29/2012,8.89
7/30/2012,9.15
7/31/2012,9.44
8/1/2012,9.54
8/2/2012,9.80
8/3/2012,11.12
8/4/2012,11.30
8/5/2012,11.19
8/6/2012,11.29
8/7/2012,11.04
8/8/2012,11.15
8/9/2012,12.00
8/10/2012,11.60
8/11/2012,11.60
8/12/2012,11.77
8/13/2012,11.87
8/14/2012,12.18
8/15/2012,12.67
8/16/2012,13.84
8/17/2012,15.40
8/18/2012,15.26
8/19/2012,12.00
8/20/2012,10.50
8/21/2012,10.30
8/22/2012,10.26
8/23/2012,10.25
8/24/2012,10.25
8/25/2012,10.25
8/26/2012,10.62
8/27/2012,12.15
8/28/2012,11.38
8/29/2012,11.21
8/30/2012,10.94
8/31/2012,10.84
9/1/2012,10.42
9/2/2012,10.19
9/3/2012,10.50
9/4/2012,10.59
9/5/2012,10.58
9/6/2012,11.17
9/7/2012,11.29
9/8/2012,11.21
9/9/2012,11.14
9/10/2012,11.13
9/11/2012,11.19
9/12/2012,11.38
9/13/2012,11.40
9/14/2012,11.75
9/15/2012,11.80
9/16/2012,11.99
9/17/2012,11.96
9/18/2012,12.09
9/19/2012,12.61
9/20/2012,12.69
9/21/2012,12.57
9/22/2012,12.44
9/23/2012,12.27
9/24/2012,12.30
9/25/2012,12.23
9/26/2012,12.28
9/27/2012,12.46
9/28/2012,12.44
9/29/2012,12.49
9/30/2012,12.47
10/1/2012,12.48
10/2/2012,12.88
10/3/2012,12.90
10/4/2012,13.09
10/5/2012,12.99
10/6/2012,12.90
10/7/2012,12.74
10/8/2012,12.08
10/9/2012,12.35
10/10/2012,12.15
10/11/2012,12.19
10/12/2012,12.15
10/13/2012,12.14
10/14/2012,12.00
10/15/2012,12.03
10/16/2012,11.99
10/17/2012,11.99
10/18/2012,11.96
10/19/2012,11.97
10/20/2012,11.85
10/21/2012,11.80
10/22/2012,11.81
10/23/2012,12.00
10/24/2012,11.82
10/25/2012,11.71
10/26/2012,11.10
10/27/2012,10.84
10/28/2012,10.61
10/29/2012,10.95
10/30/2012,10.85
10/31/2012,11.14
11/1/2012,11.28
11/2/2012,11.21
11/3/2012,10.60
11/4/2012,10.68
11/5/2012,10.90
11/6/2012,10.89
11/7/2012,11.22
11/8/2012,11.10
11/9/2012,11.07
11/10/2012,10.96
11/11/2012,10.94
11/12/2012,11.18
11/13/2012,11.13
11/14/2012,11.05
11/15/2012,11.11
11/16/2012,11.80
11/17/2012,11.80
11/18/2012,11.83
11/19/2012,11.80
11/20/2012,11.84
11/21/2012,11.78
11/22/2012,12.28
11/23/2012,12.43
11/24/2012,12.41
11/25/2012,12.60
11/26/2012,12.65
11/27/2012,12.53
11/28/2012,12.41
11/29/2012,12.60
11/30/2012,12.65
12/1/2012,12.69
12/2/2012,12.68
12/3/2012,12.68
12/4/2012,12.97
12/5/2012,13.50
12/6/2012,13.69
12/7/2012,13.68
12/8/2012,13.55
12/9/2012,13.53
12/10/2012,13.55
12/11/2012,13.64
12/12/2012,13.64
12/13/2012,13.80
12/14/2012,13.90
12/15/2012,13.77
12/16/2012,13.67
12/17/2012,13.50
12/18/2012,13.40
12/19/2012,13.40
12/20/2012,13.72
12/21/2012,13.65
12/22/2012,13.59
12/23/2012,13.49
12/24/2012,13.45
12/25/2012,13.45
12/26/2012,13.40
12/27/2012,13.47
12/28/2012,13.65
12/29/2012,13.67
12/30/2012,13.57
12/31/2012,13.59
1/1/2013,13.56
1/2/2013,13.40
1/3/2013,13.46
1/4/2013,13.49
1/5/2013,13.55
1/6/2013,13.53
1/7/2013,13.54
1/8/2013,13.83
1/9/2013,13.88
1/10/2013,14.32
1/11/2013,14.30
1/12/2013,14.35
1/13/2013,14.31
1/14/2013,14.30
1/15/2013,14.48
1/16/2013,14.69
1/17/2013,15.39
1/18/2013,15.99
1/19/2013,15.84
1/20/2013,15.89
1/21/2013,16.98
1/22/2013,17.59
1/23/2013,17.59
1/24/2013,19.19
1/25/2013,18.83
1/26/2013,17.62
1/27/2013,18.00
1/28/2013,18.45
1/29/2013,19.80
1/30/2013,19.70
1/31/2013,21.43
2/1/2013,21.30
2/2/2013,21.10
2/3/2013,20.68
2/4/2013,21.05
2/5/2013,20.79
2/6/2013,21.33
2/7/2013,22.15
2/8/2013,22.15
2/9/2013,23.70
2/10/2013,23.61
2/11/2013,24.20
2/12/2013,25.77
2/13/2013,26.10
2/14/2013,26.53
2/15/2013,27.00
2/16/2013,27.07
2/17/2013,25.61
2/18/2013,26.82
2/19/2013,28.79
2/20/2013,29.81
2/21/2013,29.80
2/22/2013,30.90
2/23/2013,29.28
2/24/2013,30.30
2/25/2013,30.25
2/26/2013,31.18
2/27/2013,31.40
2/28/2013,33.50
3/1/2013,34.88
3/2/2013,34.18
3/3/2013,34.10
3/4/2013,36.35
3/5/2013,40.04
3/6/2013,47.50
3/7/2013,42.49
3/8/2013,42.98
3/9/2013,46.01
3/10/2013,46.50
3/11/2013,47.74
3/12/2013,45.02
3/13/2013,46.80
3/14/2013,47.28
3/15/2013,47.25
3/16/2013,47.11
3/17/2013,47.44
3/18/2013,47.65
3/19/2013,57.76
3/20/2013,63.41
3/21/2013,73.80
3/22/2013,71.50
3/23/2013,63.00
3/24/2013,70.10
3/25/2013,73.89
3/26/2013,78.00
3/27/2013,88.90
3/28/2013,93.57
3/29/2013,89.05
3/30/2013,91.00
3/31/2013,92.50
4/1/2013,102.51
4/2/2013,108.73
4/3/2013,138.79
4/4/2013,132.00
4/5/2013,143.80
4/6/2013,142.50
4/7/2013,160.10
4/8/2013,184.00
4/9/2013,237.99
4/10/2013,198.00
4/11/2013,123.40
4/12/2013,76.49
4/13/2013,109.50
4/14/2013,91.00
4/15/2013,91.00
4/16/2013,91.00
4/17/2013,85.60
4/18/2013,96.50
4/19/2013,119.62
4/20/2013,123.86
4/21/2013,125.00
4/22/2013,123.52
4/23/2013,136.08
4/24/2013,153.20
4/25/2013,151.12
4/26/2013,135.60
4/27/2013,128.00
4/28/2013,135.99
4/29/2013,141.50
4/30/2013,139.11
5/1/2013,124.30
5/2/2013,105.00
5/3/2013,93.15
5/4/2013,111.99
5/5/2013,117.89
5/6/2013,120.95
5/7/2013,106.81
5/8/2013,113.95
5/9/2013,109.56
5/10/2013,117.68
5/11/2013,115.40
5/12/2013,114.32
5/13/2013,117.50
5/14/2013,119.00
5/15/2013,114.98
5/16/2013,115.09
5/17/2013,124.49
5/18/2013,123.75
5/19/2013,121.06
5/20/2013,122.65
5/21/2013,122.50
5/22/2013,122.64
5/23/2013,125.67
5/24/2013,131.50
5/25/2013,132.69
5/26/2013,134.05
5/27/2013,132.61
5/28/2013,128.32
5/29/2013,129.98
5/30/2013,131.00
5/31/2013,127.34
6/1/2013,129.20
6/2/2013,120.60
6/3/2013,120.00
6/4/2013,120.57
6/5/2013,122.41
6/6/2013,120.69
6/7/2013,110.30
6/8/2013,107.80
6/9/2013,98.47
6/10/2013,104.97
6/11/2013,108.00
6/12/2013,108.16
6/13/2013,109.00
6/14/2013,100.00
6/15/2013,101.97
6/16/2013,100.00
6/17/2013,100.53
6/18/2013,107.39
6/19/2013,107.84
6/20/2013,111.97
6/21/2013,111.00
6/22/2013,109.09
6/23/2013,107.68
6/24/2013,101.97
6/25/2013,103.87
6/26/2013,104.41
6/27/2013,102.79
6/28/2013,96.63
6/29/2013,95.85
6/30/2013,96.50
7/1/2013,91.00
7/2/2013,89.55
7/3/2013,82.80
7/4/2013,79.80
7/5/2013,67.86
7/6/2013,69.35
7/7/2013,70.94
7/8/2013,77.64
7/9/2013,76.33
7/10/2013,78.59
7/11/2013,87.15
7/12/2013,97.80
7/13/2013,96.00
7/14/2013,94.75
7/15/2013,98.38
7/16/2013,97.01
7/17/2013,97.97
7/18/2013,90.40
7/19/2013,93.41
7/20/2013,91.88
7/21/2013,88.94
7/22/2013,91.79
7/23/2013,95.40
7/24/2013,93.62
7/25/2013,96.20
7/26/2013,96.39
7/27/2013,95.20
7/28/2013,99.00
7/29/2013,101.04
7/30/2013,101.90
7/31/2013,104.96
8/1/2013,104.19
8/2/2013,105.50
8/3/2013,103.80
8/4/2013,104.67
8/5/2013,106.40
8/6/2013,106.88
8/7/2013,105.60
8/8/2013,101.90
8/9/2013,102.30
8/10/2013,102.62
8/11/2013,103.85
8/12/2013,104.99
8/13/2013,107.30
8/14/2013,100.03
8/15/2013,98.28
8/16/2013,98.51
8/17/2013,98.39
8/18/2013,99.02
8/19/2013,102.07
8/20/2013,104.59
8/21/2013,109.75
8/22/2013,111.01
8/23/2013,107.48
8/24/2013,108.79
8/25/2013,112.90
8/26/2013,111.80
8/27/2013,117.52
8/28/2013,119.25
8/29/2013,119.48
8/30/2013,124.79
8/31/2013,132.75
9/1/2013,130.82
9/2/2013,131.03
9/3/2013,130.45
9/4/2013,126.74
9/5/2013,124.51
9/6/2013,122.44
9/7/2013,120.15
9/8/2013,118.51
9/9/2013,121.66
9/10/2013,123.39
9/11/2013,124.10
9/12/2013,128.45
9/13/2013,128.29
9/14/2013,124.32
9/15/2013,125.46
9/16/2013,126.02
9/17/2013,127.56
9/18/2013,127.23
9/19/2013,124.10
9/20/2013,123.98
9/21/2013,123.50
9/22/2013,122.78
9/23/2013,123.02
9/24/2013,122.59
9/25/2013,124.18
9/26/2013,123.85
9/27/2013,125.60
9/28/2013,126.50
9/29/2013,128.10
9/30/2013,125.80
10/1/2013,127.11
10/2/2013,104.47
10/3/2013,116.95
10/4/2013,122.00
10/5/2013,121.51
10/6/2013,121.60
10/7/2013,123.60
10/8/2013,123.84
10/9/2013,126.08
10/10/2013,126.43
10/11/2013,126.84
10/12/2013,127.53
10/13/2013,129.74
10/14/2013,135.69
10/15/2013,139.24
10/16/2013,141.83
10/17/2013,143.33
10/18/2013,150.59
10/19/2013,165.05
10/20/2013,165.71
10/21/2013,177.07
10/22/2013,191.78
10/23/2013,199.95
10/24/2013,195.78
10/25/2013,172.81
10/26/2013,179.71
10/27/2013,189.06
10/28/2013,196.25
10/29/2013,202.09
10/30/2013,203.39
10/31/2013,201.61
11/1/2013,203.24
11/2/2013,204.15
11/3/2013,206.85
11/4/2013,225.10
11/5/2013,246.63
11/6/2013,258.23
11/7/2013,292.32
11/8/2013,325.56
11/9/2013,359.76
11/10/2013,296.91
11/11/2013,339.38
11/12/2013,353.95
11/13/2013,391.64
11/14/2013,416.50
11/15/2013,428.24
11/16/2013,433.53
11/17/2013,463.00
11/18/2013,583.16
11/19/2013,559.99
11/20/2013,595.00
11/21/2013,694.95
11/22/2013,761.00
11/23/2013,837.99
11/24/2013,833.16
11/25/2013,814.00
11/26/2013,844.90
11/27/2013,961.00
11/28/2013,1009.00
11/29/2013,1083.90
11/30/2013,1119.96
12/1/2013,970.00
12/2/2013,992.27
12/3/2013,1060.00
12/4/2013,1151.00
12/5/2013,1028.34
12/6/2013,894.00
12/7/2013,727.29
12/8/2013,722.99
12/9/2013,871.00
12/10/2013,936.98
12/11/2013,886.20
12/12/2013,845.75
12/13/2013,874.00
12/14/2013,864.70
12/15/2013,848.17
12/16/2013,709.00
12/17/2013,702.05
12/18/2013,576.16
12/19/2013,653.00
12/20/2013,660.00
12/21/2013,612.50
12/22/2013,637.00
12/23/2013,639.90
12/24/2013,647.27
12/25/2013,658.07
12/26/2013,734.42
12/27/2013,715.51
12/28/2013,701.61
12/29/2013,714.79
12/30/2013,739.10
12/31/2013,731.00
1/1/2014,746.90
1/2/2014,758.01
1/3/2014,806.21
1/4/2014,822.38
1/5/2014,896.00
1/6/2014,934.21
1/7/2014,867.38
1/8/2014,825.29
1/9/2014,809.17
1/10/2014,827.46
1/11/2014,891.85
1/12/2014,851.00
1/13/2014,807.83
1/14/2014,820.75
1/15/2014,847.70
1/16/2014,830.90
1/17/2014,793.00
1/18/2014,801.53
1/19/2014,833.00
1/20/2014,831.72
1/21/2014,822.56
1/22/2014,813.05
1/23/2014,813.02
1/24/2014,789.10
1/25/2014,806.00
1/26/2014,826.77
1/27/2014,777.00
1/28/2014,800.20
1/29/2014,803.60
1/30/2014,799.37
1/31/2014,802.50
2/1/2014,815.99
2/2/2014,819.57
2/3/2014,813.80
2/4/2014,809.05
2/5/2014,800.00
2/6/2014,778.00
2/7/2014,742.78
2/8/2014,707.00
2/9/2014,710.00
2/10/2014,665.00
2/11/2014,670.00
2/12/2014,667.01
2/13/2014,633.99
2/14/2014,672.10
2/15/2014,651.42
2/16/2014,623.50
2/17/2014,642.00
2/18/2014,626.77
2/19/2014,623.93
2/20/2014,582.70
2/21/2014,566.16
2/22/2014,603.98
2/23/2014,626.77
2/24/2014,545.00
2/25/2014,528.00
2/26/2014,585.38
2/27/2014,585.17
2/28/2014,577.97
3/1/2014,571.50
3/2/2014,559.88
3/3/2014,666.50
3/4/2014,677.61
3/5/2014,664.85
3/6/2014,657.02
3/7/2014,621.30
3/8/2014,609.00
3/9/2014,637.99
3/10/2014,621.99
3/11/2014,622.90
3/12/2014,642.10
3/13/2014,642.61
3/14/2014,636.47
3/15/2014,636.29
3/16/2014,634.94
3/17/2014,624.70
3/18/2014,627.00
3/19/2014,608.41
3/20/2014,590.00
3/21/2014,579.99
3/22/2014,557.00
3/23/2014,567.13
3/24/2014,572.00
3/25/2014,580.02
3/26/2014,585.70
3/27/2014,520.20
3/28/2014,503.00
3/29/2014,499.94
3/30/2014,449.02
3/31/2014,457.00
4/1/2014,479.51
4/2/2014,445.00
4/3/2014,446.31
4/4/2014,446.01
4/5/2014,451.84
4/6/2014,459.67
4/7/2014,447.74
4/8/2014,454.07
4/9/2014,443.10
4/10/2014,401.00
4/11/2014,427.99
4/12/2014,424.98
4/13/2014,405.00
4/14/2014,453.14
4/15/2014,489.91
4/16/2014,511.50
4/17/2014,495.00
4/18/2014,479.98
4/19/2014,499.90
4/20/2014,500.19
4/21/2014,496.50
4/22/2014,493.33
4/23/2014,487.30
4/24/2014,491.60
4/25/2014,459.15
4/26/2014,463.88
4/27/2014,440.10
4/28/2014,447.00
4/29/2014,447.70
4/30/2014,449.00
5/1/2014,460.01
5/2/2014,447.51
5/3/2014,434.50
5/4/2014,436.21
5/5/2014,427.83
5/6/2014,430.33
5/7/2014,446.65
5/8/2014,441.50
5/9/2014,452.02
5/10/2014,452.42
5/11/2014,435.00
5/12/2014,441.50
5/13/2014,438.95
5/14/2014,447.49
5/15/2014,448.99
5/16/2014,449.51
5/17/2014,449.08
5/18/2014,447.14
5/19/2014,446.42
5/20/2014,485.01
5/21/2014,494.87
5/22/2014,523.84
5/23/2014,527.47
5/24/2014,521.52
5/25/2014,575.00
5/26/2014,584.00
5/27/2014,581.87
5/28/2014,574.33
5/29/2014,568.00
5/30/2014,609.03
5/31/2014,620.45
6/1/2014,674.98
6/2/2014,631.49
6/3/2014,673.90
6/4/2014,644.66
6/5/2014,658.72
6/6/2014,655.75
6/7/2014,654.30
6/8/2014,652.00
6/9/2014,650.93
6/10/2014,649.89
6/11/2014,639.99
6/12/2014,617.00
6/13/2014,582.00
6/14/2014,557.92
6/15/2014,560.49
6/16/2014,595.00
6/17/2014,597.65
6/18/2014,604.60
6/19/2014,604.32
6/20/2014,593.33
6/21/2014,590.99
6/22/2014,596.08
6/23/2014,591.50
6/24/2014,585.54
6/25/2014,567.00
6/26/2014,569.00
6/27/2014,588.97
6/28/2014,597.08
6/29/2014,596.00
6/30/2014,620.00
7/1/2014,654.45
7/2/2014,654.00
7/3/2014,644.04
7/4/2014,635.49
7/5/2014,632.78
7/6/2014,634.49
7/7/2014,621.98
7/8/2014,623.70
7/9/2014,624.84
7/10/2014,619.78
7/11/2014,630.31
7/12/2014,631.98
7/13/2014,630.90
7/14/2014,622.80
7/15/2014,623.17
7/16/2014,619.48
7/17/2014,626.00
7/18/2014,629.86
7/19/2014,630.92
7/20/2014,623.77
7/21/2014,619.14
7/22/2014,621.03
7/23/2014,622.01
7/24/2014,601.18
7/25/2014,602.59
7/26/2014,595.88
7/27/2014,592.51
7/28/2014,586.96
7/29/2014,581.50
7/30/2014,573.48
7/31/2014,586.00
8/1/2014,601.94
8/2/2014,591.59
8/3/2014,589.79
8/4/2014,593.94
8/5/2014,580.21
8/6/2014,581.60
8/7/2014,587.24
8/8/2014,589.30
8/9/2014,588.61
8/10/2014,588.99
8/11/2014,578.97
8/12/2014,569.54
8/13/2014,550.14
8/14/2014,521.66
8/15/2014,498.16
8/16/2014,509.00
8/17/2014,491.88
