time,close
8/18/2014,468.19
8/19/2014,487.50
8/20/2014,507.30
8/21/2014,525.78
8/22/2014,518.25
8/23/2014,503.88
8/24/2014,510.75
8/25/2014,503.79
8/26/2014,512.79
8/27/2014,514.84
8/28/2014,509.39
8/29/2014,511.99
8/30/2014,503.88
8/31/2014,477.98
9/1/2014,482.59
9/2/2014,483.65
9/3/2014,472.76
9/4/2014,486.00
9/5/2014,485.91
9/6/2014,481.09
9/7/2014,480.62
9/8/2014,476.61
9/9/2014,466.48
9/10/2014,485.03
9/11/2014,469.00
9/12/2014,470.43
9/13/2014,479.86
9/14/2014,475.49
9/15/2014,475.30
9/16/2014,468.00
9/17/2014,465.86
9/18/2014,456.86
9/19/2014,424.10
9/20/2014,394.67
9/21/2014,408.08
9/22/2014,399.10
9/23/2014,402.09
9/24/2014,435.75
9/25/2014,423.16
9/26/2014,411.43
9/27/2014,403.56
9/28/2014,399.47
9/29/2014,376.93
9/30/2014,376.09
10/1/2014,387.43
10/2/2014,383.99
10/3/2014,375.18
10/4/2014,359.89
10/5/2014,328.92
10/6/2014,320.39
10/7/2014,330.58
10/8/2014,336.12
10/9/2014,352.75
10/10/2014,364.69
10/11/2014,361.36
10/12/2014,362.61
10/13/2014,377.92
10/14/2014,391.69
10/15/2014,400.95
10/16/2014,394.52
10/17/2014,382.76
10/18/2014,383.98
10/19/2014,391.25
10/20/2014,389.23
10/21/2014,382.42
10/22/2014,386.12
10/23/2014,382.96
10/24/2014,358.59
10/25/2014,358.61
10/26/2014,347.49
10/27/2014,354.78
10/28/2014,353.21
10/29/2014,357.09
10/30/2014,335.71
10/31/2014,345.01
11/1/2014,338.65
11/2/2014,326.08
11/3/2014,325.57
11/4/2014,327.16
11/5/2014,330.68
11/6/2014,339.46
11/7/2014,349.82
11/8/2014,342.15
11/9/2014,345.38
11/10/2014,362.27
11/11/2014,365.86
11/12/2014,367.98
11/13/2014,427.27
11/14/2014,418.42
11/15/2014,399.65
11/16/2014,374.73
11/17/2014,388.35
11/18/2014,387.79
11/19/2014,373.90
11/20/2014,380.31
11/21/2014,357.88
11/22/2014,351.60
11/23/2014,353.17
11/24/2014,366.95
11/25/2014,376.89
11/26/2014,376.02
11/27/2014,370.50
11/28/2014,369.37
11/29/2014,376.15
11/30/2014,375.51
12/1/2014,378.25
12/2/2014,379.25
12/3/2014,381.72
12/4/2014,375.72
12/5/2014,369.44
12/6/2014,376.76
12/7/2014,374.84
12/8/2014,374.96
12/9/2014,361.89
12/10/2014,352.20
12/11/2014,344.34
12/12/2014,350.83
12/13/2014,352.38
12/14/2014,346.73
12/15/2014,351.36
12/16/2014,345.67
12/17/2014,326.86
12/18/2014,319.79
12/19/2014,311.18
12/20/2014,317.62
12/21/2014,329.54
12/22/2014,321.07
12/23/2014,332.02
12/24/2014,334.39
12/25/2014,322.29
12/26/2014,319.15
12/27/2014,327.58
12/28/2014,316.16
12/29/2014,317.70
12/30/2014,312.72
12/31/2014,310.91
1/1/2015,320.43
1/2/2015,314.08
1/3/2015,314.85
1/4/2015,281.15
1/5/2015,265.08
1/6/2015,274.61
1/7/2015,286.08
1/8/2015,294.14
1/9/2015,282.38
1/10/2015,287.30
1/11/2015,274.61
1/12/2015,266.15
1/13/2015,267.39
1/14/2015,223.89
1/15/2015,176.90
1/16/2015,209.07
1/17/2015,207.83
1/18/2015,200.05
1/19/2015,211.47
1/20/2015,212.91
1/21/2015,211.38
1/22/2015,227.32
1/23/2015,233.52
1/24/2015,232.70
1/25/2015,247.35
1/26/2015,254.08
1/27/2015,273.17
1/28/2015,263.35
1/29/2015,233.35
1/30/2015,232.77
1/31/2015,226.44
2/1/2015,216.87
2/2/2015,226.49
2/3/2015,237.45
2/4/2015,227.51
2/5/2015,227.66
2/6/2015,216.92
2/7/2015,222.63
2/8/2015,227.69
2/9/2015,223.39
2/10/2015,220.28
2/11/2015,219.73
2/12/2015,219.21
2/13/2015,221.97
2/14/2015,235.53
2/15/2015,257.51
2/16/2015,234.82
2/17/2015,233.42
2/18/2015,243.78
2/19/2015,236.41
2/20/2015,240.25
2/21/2015,243.75
2/22/2015,244.54
2/23/2015,235.99
2/24/2015,239.00
2/25/2015,238.89
2/26/2015,237.34
2/27/2015,236.44
2/28/2015,253.52
3/1/2015,254.28
3/2/2015,260.36
3/3/2015,275.05
3/4/2015,281.99
3/5/2015,272.74
3/6/2015,275.60
3/7/2015,272.29
3/8/2015,276.43
3/9/2015,274.81
3/10/2015,289.86
3/11/2015,291.52
3/12/2015,296.13
3/13/2015,294.12
3/14/2015,284.44
3/15/2015,281.42
3/16/2015,285.68
3/17/2015,290.60
3/18/2015,285.07
3/19/2015,255.88
3/20/2015,260.96
3/21/2015,261.64
3/22/2015,259.92
3/23/2015,267.89
3/24/2015,266.58
3/25/2015,247.47
3/26/2015,246.28
3/27/2015,248.57
3/28/2015,246.98
3/29/2015,252.74
3/30/2015,242.88
3/31/2015,247.45
4/1/2015,244.22
4/2/2015,247.09
4/3/2015,253.07
4/4/2015,254.29
4/5/2015,253.76
4/6/2015,260.72
4/7/2015,255.27
4/8/2015,253.06
4/9/2015,244.75
4/10/2015,243.69
4/11/2015,236.02
4/12/2015,236.54
4/13/2015,235.95
4/14/2015,224.76
4/15/2015,219.07
4/16/2015,223.92
4/17/2015,228.57
4/18/2015,222.85
4/19/2015,223.46
4/20/2015,222.61
4/21/2015,224.62
4/22/2015,235.60
4/23/2015,234.05
4/24/2015,235.97
4/25/2015,231.24
4/26/2015,226.41
4/27/2015,219.43
4/28/2015,228.97
4/29/2015,225.59
4/30/2015,225.69
5/1/2015,235.94
5/2/2015,232.34
5/3/2015,234.88
5/4/2015,240.36
5/5/2015,238.85
5/6/2015,236.25
5/7/2015,229.66
5/8/2015,237.20
5/9/2015,243.77
5/10/2015,241.73
5/11/2015,240.30
5/12/2015,242.15
5/13/2015,241.40
5/14/2015,236.21
5/15/2015,236.96
5/16/2015,237.64
5/17/2015,236.01
5/18/2015,236.89
5/19/2015,233.04
5/20/2015,231.89
5/21/2015,234.02
5/22/2015,235.32
5/23/2015,240.29
5/24/2015,238.98
5/25/2015,240.93
5/26/2015,237.10
5/27/2015,237.07
5/28/2015,237.26
5/29/2015,237.38
5/30/2015,237.09
5/31/2015,233.13
6/1/2015,230.23
6/2/2015,222.89
6/3/2015,225.74
6/4/2015,225.77
6/5/2015,224.15
6/6/2015,225.01
6/7/2015,225.60
6/8/2015,222.88
6/9/2015,228.54
6/10/2015,228.99
6/11/2015,228.85
6/12/2015,229.71
6/13/2015,229.92
6/14/2015,232.44
6/15/2015,233.42
6/16/2015,236.76
6/17/2015,250.82
6/18/2015,249.43
6/19/2015,249.04
6/20/2015,244.53
6/21/2015,245.10
6/22/2015,243.97
6/23/2015,246.93
6/24/2015,244.28
6/25/2015,240.37
6/26/2015,242.60
6/27/2015,243.55
6/28/2015,250.96
6/29/2015,248.72
6/30/2015,257.04
7/1/2015,263.35
7/2/2015,258.55
7/3/2015,255.46
7/4/2015,256.49
7/5/2015,260.80
7/6/2015,271.11
7/7/2015,269.96
7/8/2015,265.98
7/9/2015,270.83
7/10/2015,269.16
7/11/2015,284.88
7/12/2015,293.14
7/13/2015,310.83
7/14/2015,292.03
7/15/2015,288.05
7/16/2015,286.04
7/17/2015,278.09
7/18/2015,279.33
7/19/2015,274.77
7/20/2015,273.50
7/21/2015,278.88
7/22/2015,275.66
7/23/2015,277.34
7/24/2015,276.01
7/25/2015,288.16
7/26/2015,288.64
7/27/2015,292.64
7/28/2015,293.63
7/29/2015,294.48
7/30/2015,289.10
7/31/2015,287.70
8/1/2015,284.69
8/2/2015,280.45
8/3/2015,282.81
8/4/2015,281.23
8/5/2015,284.85
8/6/2015,281.91
8/7/2015,278.74
8/8/2015,279.74
8/9/2015,261.12
8/10/2015,265.48
8/11/2015,264.34
8/12/2015,270.60
8/13/2015,266.18
8/14/2015,264.13
8/15/2015,265.53
8/16/2015,261.87
8/17/2015,258.49
8/18/2015,257.93
8/19/2015,225.67
8/20/2015,226.90
8/21/2015,235.35
8/22/2015,232.66
8/23/2015,230.38
8/24/2015,228.11
8/25/2015,210.07
8/26/2015,222.08
8/27/2015,226.05
8/28/2015,224.70
8/29/2015,231.55
8/30/2015,229.90
8/31/2015,229.11
9/1/2015,230.26
9/2/2015,228.03
9/3/2015,229.32
9/4/2015,227.21
9/5/2015,230.20
9/6/2015,234.87
9/7/2015,239.93
9/8/2015,239.85
9/9/2015,243.41
9/10/2015,238.34
9/11/2015,238.33
9/12/2015,239.85
9/13/2015,235.24
9/14/2015,230.61
9/15/2015,230.49
9/16/2015,230.25
9/17/2015,229.08
9/18/2015,233.52
9/19/2015,232.86
9/20/2015,231.40
9/21/2015,231.22
9/22/2015,226.97
9/23/2015,230.94
9/24/2015,230.36
9/25/2015,234.36
9/26/2015,235.08
9/27/2015,234.14
9/28/2015,232.84
9/29/2015,239.02
9/30/2015,236.64
10/1/2015,236.00
10/2/2015,237.26
10/3/2015,237.20
10/4/2015,238.53
10/5/2015,238.15
10/6/2015,240.36
10/7/2015,246.17
10/8/2015,243.07
10/9/2015,242.50
10/10/2015,243.74
10/11/2015,244.74
10/12/2015,246.88
10/13/2015,245.20
10/14/2015,249.49
10/15/2015,252.11
10/16/2015,254.30
10/17/2015,262.75
10/18/2015,270.91
10/19/2015,261.86
10/20/2015,263.57
10/21/2015,269.31
10/22/2015,266.50
10/23/2015,273.65
10/24/2015,276.50
10/25/2015,281.45
10/26/2015,283.63
10/27/2015,285.18
10/28/2015,293.70
10/29/2015,304.32
10/30/2015,313.94
10/31/2015,328.51
11/1/2015,315.01
11/2/2015,325.94
11/3/2015,361.87
11/4/2015,403.66
11/5/2015,408.08
11/6/2015,388.05
11/7/2015,374.27
11/8/2015,384.28
11/9/2015,374.32
11/10/2015,379.98
11/11/2015,339.82
11/12/2015,314.08
11/13/2015,338.50
11/14/2015,336.62
11/15/2015,333.05
11/16/2015,319.73
11/17/2015,330.36
11/18/2015,334.59
11/19/2015,334.68
11/20/2015,326.41
11/21/2015,322.09
11/22/2015,326.98
11/23/2015,324.35
11/24/2015,323.01
11/25/2015,320.05
11/26/2015,328.30
11/27/2015,351.86
11/28/2015,357.14
11/29/2015,357.47
11/30/2015,371.44
12/1/2015,377.41
12/2/2015,361.85
12/3/2015,359.33
12/4/2015,361.26
12/5/2015,363.72
12/6/2015,389.55
12/7/2015,389.98
12/8/2015,395.75
12/9/2015,414.44
12/10/2015,417.99
12/11/2015,415.28
12/12/2015,452.33
12/13/2015,431.66
12/14/2015,433.27
12/15/2015,443.88
12/16/2015,465.21
12/17/2015,454.78
12/18/2015,455.85
12/19/2015,463.55
12/20/2015,462.23
12/21/2015,442.84
12/22/2015,437.44
12/23/2015,436.72
12/24/2015,443.09
12/25/2015,454.86
12/26/2015,455.76
12/27/2015,416.51
12/28/2015,423.34
12/29/2015,422.10
12/30/2015,433.30
12/31/2015,425.88
1/1/2016,430.72
1/2/2016,434.62
1/3/2016,433.58
1/4/2016,430.06
1/5/2016,433.07
1/6/2016,431.86
1/7/2016,430.01
1/8/2016,457.54
1/9/2016,453.38
1/10/2016,448.24
1/11/2016,448.70
1/12/2016,448.18
1/13/2016,434.67
1/14/2016,432.29
1/15/2016,430.26
1/16/2016,365.07
1/17/2016,387.15
1/18/2016,381.73
1/19/2016,387.03
1/20/2016,379.74
1/21/2016,419.63
1/22/2016,409.75
1/23/2016,382.43
1/24/2016,388.10
1/25/2016,402.32
1/26/2016,392.00
1/27/2016,392.44
1/28/2016,395.15
1/29/2016,380.11
1/30/2016,378.86
1/31/2016,378.29
2/1/2016,369.35
2/2/2016,372.92
2/3/2016,374.65
2/4/2016,370.17
2/5/2016,388.90
2/6/2016,386.59
2/7/2016,376.51
2/8/2016,376.76
2/9/2016,373.42
2/10/2016,376.15
2/11/2016,382.11
2/12/2016,379.69
2/13/2016,384.64
2/14/2016,392.93
2/15/2016,407.57
2/16/2016,401.43
2/17/2016,407.66
2/18/2016,416.57
2/19/2016,422.73
2/20/2016,421.60
2/21/2016,437.77
2/22/2016,438.99
2/23/2016,438.26
2/24/2016,420.96
2/25/2016,425.04
2/26/2016,424.63
2/27/2016,432.84
2/28/2016,432.57
2/29/2016,433.44
3/1/2016,437.92
3/2/2016,435.13
3/3/2016,423.91
3/4/2016,421.84
3/5/2016,410.78
3/6/2016,400.52
3/7/2016,407.76
3/8/2016,414.46
3/9/2016,413.89
3/10/2016,414.74
3/11/2016,417.24
3/12/2016,421.61
3/13/2016,411.65
3/14/2016,414.20
3/15/2016,416.39
3/16/2016,416.89
3/17/2016,417.89
3/18/2016,420.55
3/19/2016,409.27
3/20/2016,410.40
3/21/2016,413.42
3/22/2016,413.13
3/23/2016,418.16
3/24/2016,418.42
3/25/2016,416.51
3/26/2016,417.36
3/27/2016,418.14
3/28/2016,426.55
3/29/2016,424.30
3/30/2016,416.83
3/31/2016,415.26
4/1/2016,416.76
4/2/2016,418.42
4/3/2016,421.17
4/4/2016,421.30
4/5/2016,421.02
4/6/2016,424.28
4/7/2016,423.62
4/8/2016,422.91
4/9/2016,420.81
4/10/2016,419.59
4/11/2016,421.87
4/12/2016,422.84
4/13/2016,425.63
4/14/2016,423.93
4/15/2016,424.43
4/16/2016,429.58
4/17/2016,430.64
4/18/2016,427.61
4/19/2016,428.70
4/20/2016,435.32
4/21/2016,441.42
4/22/2016,449.69
4/23/2016,445.86
4/24/2016,450.56
4/25/2016,459.12
4/26/2016,461.65
4/27/2016,466.26
4/28/2016,445.04
4/29/2016,449.41
4/30/2016,455.18
5/1/2016,448.48
5/2/2016,451.93
5/3/2016,444.73
5/4/2016,450.18
5/5/2016,446.71
5/6/2016,447.94
5/7/2016,459.64
5/8/2016,458.43
5/9/2016,458.21
5/10/2016,460.52
5/11/2016,450.86
5/12/2016,452.45
5/13/2016,454.85
5/14/2016,455.82
5/15/2016,455.76
5/16/2016,457.59
5/17/2016,454.01
5/18/2016,453.69
5/19/2016,454.52
5/20/2016,437.79
5/21/2016,442.97
5/22/2016,443.22
5/23/2016,439.35
5/24/2016,444.29
5/25/2016,446.06
5/26/2016,449.67
5/27/2016,453.52
5/28/2016,473.03
5/29/2016,527.48
5/30/2016,528.47
5/31/2016,534.19
6/1/2016,531.11
6/2/2016,536.52
6/3/2016,537.68
6/4/2016,569.71
6/5/2016,573.31
6/6/2016,574.60
6/7/2016,585.45
6/8/2016,577.17
6/9/2016,582.20
6/10/2016,575.84
6/11/2016,578.67
6/12/2016,609.68
6/13/2016,671.65
6/14/2016,704.50
6/15/2016,685.68
6/16/2016,696.52
6/17/2016,768.49
6/18/2016,748.76
6/19/2016,756.69
6/20/2016,763.93
6/21/2016,735.88
6/22/2016,665.91
6/23/2016,597.44
6/24/2016,625.58
6/25/2016,665.28
6/26/2016,665.93
6/27/2016,629.35
6/28/2016,658.10
6/29/2016,644.12
6/30/2016,640.59
7/1/2016,672.52
7/2/2016,676.73
7/3/2016,704.97
7/4/2016,658.80
7/5/2016,683.21
7/6/2016,670.42
7/7/2016,678.09
7/8/2016,640.69
7/9/2016,666.38
7/10/2016,650.60
7/11/2016,648.48
7/12/2016,648.28
7/13/2016,664.80
7/14/2016,652.92
7/15/2016,659.17
7/16/2016,663.78
7/17/2016,661.99
7/18/2016,679.81
7/19/2016,672.74
7/20/2016,672.81
7/21/2016,665.23
7/22/2016,664.92
7/23/2016,650.73
7/24/2016,655.41
7/25/2016,661.26
7/26/2016,654.23
7/27/2016,651.63
7/28/2016,654.49
7/29/2016,655.11
7/30/2016,657.01
7/31/2016,655.10
8/1/2016,624.60
8/2/2016,606.40
8/3/2016,548.66
8/4/2016,566.33
8/5/2016,578.28
8/6/2016,575.03
8/7/2016,587.77
8/8/2016,592.74
8/9/2016,591.04
8/10/2016,587.65
8/11/2016,592.12
8/12/2016,588.80
8/13/2016,587.36
8/14/2016,585.59
8/15/2016,570.49
8/16/2016,567.24
8/17/2016,577.76
8/18/2016,573.71
8/19/2016,574.34
8/20/2016,576.08
8/21/2016,581.94
8/22/2016,581.31
8/23/2016,586.77
8/24/2016,583.41
8/25/2016,580.18
8/26/2016,577.75
8/27/2016,579.45
8/28/2016,569.83
8/29/2016,574.07
8/30/2016,574.11
8/31/2016,577.59
9/1/2016,575.55
9/2/2016,572.41
9/3/2016,575.55
9/4/2016,598.59
9/5/2016,608.99
9/6/2016,606.51
9/7/2016,610.57
9/8/2016,614.64
9/9/2016,626.35
9/10/2016,622.93
9/11/2016,623.42
9/12/2016,607.01
9/13/2016,608.03
9/14/2016,608.84
9/15/2016,610.59
9/16/2016,607.25
9/17/2016,607.22
9/18/2016,606.28
9/19/2016,609.87
9/20/2016,609.25
9/21/2016,603.59
9/22/2016,597.28
9/23/2016,596.20
9/24/2016,602.96
9/25/2016,602.75
9/26/2016,600.81
9/27/2016,608.02
9/28/2016,606.24
9/29/2016,605.02
9/30/2016,605.72
10/1/2016,609.93
10/2/2016,613.95
10/3/2016,610.97
10/4/2016,612.05
10/5/2016,610.22
10/6/2016,612.47
10/7/2016,612.61
10/8/2016,617.34
10/9/2016,619.17
10/10/2016,616.82
10/11/2016,619.24
10/12/2016,640.87
10/13/2016,636.03
10/14/2016,637.01
10/15/2016,640.31
10/16/2016,639.08
10/17/2016,641.82
10/18/2016,639.41
10/19/2016,638.13
10/20/2016,630.66
10/21/2016,630.83
10/22/2016,633.14
10/23/2016,657.62
10/24/2016,657.16
10/25/2016,654.00
10/26/2016,657.68
10/27/2016,678.21
10/28/2016,688.00
10/29/2016,690.29
10/30/2016,714.12
10/31/2016,702.64
11/1/2016,701.34
11/2/2016,730.07
11/3/2016,742.35
11/4/2016,689.12
11/5/2016,703.53
11/6/2016,703.81
11/7/2016,710.74
11/8/2016,703.09
11/9/2016,709.83
11/10/2016,722.84
11/11/2016,715.55
11/12/2016,716.75
11/13/2016,705.20
11/14/2016,702.00
11/15/2016,705.79
11/16/2016,711.17
11/17/2016,744.88
11/18/2016,740.71
11/19/2016,751.83
11/20/2016,751.88
11/21/2016,731.27
11/22/2016,739.64
11/23/2016,751.74
11/24/2016,744.62
11/25/2016,740.44
11/26/2016,741.51
11/27/2016,735.44
11/28/2016,732.48
11/29/2016,736.33
11/30/2016,736.28
12/1/2016,746.05
12/2/2016,757.54
12/3/2016,778.25
12/4/2016,771.64
12/5/2016,773.39
12/6/2016,758.72
12/7/2016,764.21
12/8/2016,768.08
12/9/2016,769.94
12/10/2016,773.02
12/11/2016,774.75
12/12/2016,770.04
12/13/2016,780.65
12/14/2016,780.01
12/15/2016,780.07
12/16/2016,778.96
12/17/2016,785.17
12/18/2016,791.01
12/19/2016,790.69
12/20/2016,792.25
12/21/2016,800.64
12/22/2016,834.18
12/23/2016,864.89
12/24/2016,922.18
12/25/2016,899.65
12/26/2016,896.91
12/27/2016,908.35
12/28/2016,934.83
12/29/2016,975.13
12/30/2016,972.53
12/31/2016,960.63
1/1/2017,963.66
1/2/2017,998.62
1/3/2017,1021.60
1/4/2017,1044.40
1/5/2017,1156.73
1/6/2017,1014.24
1/7/2017,903.49
1/8/2017,908.17
1/9/2017,913.24
1/10/2017,902.44
1/11/2017,908.11
1/12/2017,775.18
1/13/2017,803.74
1/14/2017,825.14
1/15/2017,818.14
1/16/2017,821.78
1/17/2017,830.95
1/18/2017,909.37
1/19/2017,888.34
1/20/2017,898.17
1/21/2017,895.55
1/22/2017,922.21
1/23/2017,925.50
1/24/2017,910.68
1/25/2017,891.92
1/26/2017,902.40
1/27/2017,918.36
1/28/2017,919.81
1/29/2017,922.07
1/30/2017,920.15
1/31/2017,920.96
2/1/2017,970.94
2/2/2017,990.00
2/3/2017,1011.46
2/4/2017,1031.33
2/5/2017,1043.52
2/6/2017,1028.40
2/7/2017,1040.14
2/8/2017,1062.32
2/9/2017,1064.70
2/10/2017,995.63
2/11/2017,988.90
2/12/2017,1003.52
2/13/2017,998.89
2/14/2017,991.73
2/15/2017,1006.21
2/16/2017,1007.65
2/17/2017,1026.12
2/18/2017,1049.21
2/19/2017,1054.76
2/20/2017,1048.69
2/21/2017,1079.28
2/22/2017,1114.80
2/23/2017,1117.27
2/24/2017,1172.71
2/25/2017,1170.41
2/26/2017,1144.27
2/27/2017,1163.78
2/28/2017,1180.72
3/1/2017,1180.04
3/2/2017,1224.68
3/3/2017,1250.71
3/4/2017,1277.43
3/5/2017,1254.29
3/6/2017,1267.47
3/7/2017,1273.21
3/8/2017,1223.23
3/9/2017,1150.35
3/10/2017,1189.36
3/11/2017,1116.32
3/12/2017,1176.62
3/13/2017,1221.78
3/14/2017,1232.16
3/15/2017,1240.16
3/16/2017,1251.33
3/17/2017,1180.16
3/18/2017,1099.69
3/19/2017,976.73
3/20/2017,1037.24
3/21/2017,1055.36
3/22/2017,1120.65
3/23/2017,1050.05
3/24/2017,1038.45
3/25/2017,936.54
3/26/2017,974.02
3/27/2017,972.05
3/28/2017,1044.58
3/29/2017,1046.08
3/30/2017,1042.21
3/31/2017,1026.64
4/1/2017,1071.71
4/2/2017,1080.61
4/3/2017,1102.95
4/4/2017,1145.52
4/5/2017,1134.14
4/6/2017,1125.81
4/7/2017,1178.94
4/8/2017,1172.65
4/9/2017,1176.57
4/10/2017,1187.30
4/11/2017,1187.46
4/12/2017,1204.81
4/13/2017,1201.02
4/14/2017,1170.33
4/15/2017,1167.30
4/16/2017,1172.61
4/17/2017,1183.25
4/18/2017,1193.77
4/19/2017,1212.13
4/20/2017,1211.08
4/21/2017,1229.42
4/22/2017,1222.71
4/23/2017,1231.92
4/24/2017,1209.63
4/25/2017,1250.45
4/26/2017,1265.99
4/27/2017,1281.88
4/28/2017,1317.74
4/29/2017,1317.84
4/30/2017,1321.87
5/1/2017,1348.30
5/2/2017,1421.03
5/3/2017,1453.78
5/4/2017,1490.72
5/5/2017,1540.87
5/6/2017,1556.81
5/7/2017,1579.47
5/8/2017,1596.92
5/9/2017,1723.89
5/10/2017,1756.52
5/11/2017,1780.37
5/12/2017,1845.76
5/13/2017,1723.12
5/14/2017,1800.86
5/15/2017,1808.44
5/16/2017,1741.70
5/17/2017,1726.73
5/18/2017,1818.70
5/19/2017,1897.37
5/20/2017,1984.24
5/21/2017,2067.03
5/22/2017,2043.19
5/23/2017,2191.56
