time,close
5/24/2017,2321.37
5/25/2017,2446.24
5/26/2017,2320.89
5/27/2017,2196.27
5/28/2017,2054.08
5/29/2017,2159.43
5/30/2017,2255.36
5/31/2017,2187.19
6/1/2017,2288.33
6/2/2017,2404.03
6/3/2017,2493.72
6/4/2017,2547.79
6/5/2017,2512.40
6/6/2017,2690.84
6/7/2017,2869.38
6/8/2017,2720.49
6/9/2017,2807.44
6/10/2017,2828.14
6/11/2017,2942.41
6/12/2017,2953.22
6/13/2017,2680.91
6/14/2017,2716.88
6/15/2017,2499.58
6/16/2017,2469.57
6/17/2017,2514.01
6/18/2017,2655.35
6/19/2017,2549.03
6/20/2017,2591.26
6/21/2017,2709.43
6/22/2017,2691.03
6/23/2017,2707.34
6/24/2017,2738.52
6/25/2017,2607.25
6/26/2017,2590.57
6/27/2017,2478.45
6/28/2017,2553.03
6/29/2017,2567.56
6/30/2017,2539.24
7/1/2017,2492.60
7/2/2017,2436.40
7/3/2017,2498.56
7/4/2017,2561.00
7/5/2017,2602.87
7/6/2017,2608.10
7/7/2017,2608.59
7/8/2017,2520.27
7/9/2017,2572.61
7/10/2017,2525.25
7/11/2017,2385.89
7/12/2017,2332.77
7/13/2017,2402.70
7/14/2017,2360.59
7/15/2017,2230.12
7/16/2017,1991.98
7/17/2017,1932.62
7/18/2017,2233.52
7/19/2017,2323.08
7/20/2017,2269.89
7/21/2017,2838.41
7/22/2017,2668.63
7/23/2017,2808.10
7/24/2017,2732.70
7/25/2017,2757.50
7/26/2017,2577.77
7/27/2017,2538.71
7/28/2017,2679.73
7/29/2017,2807.02
7/30/2017,2724.39
7/31/2017,2763.24
8/1/2017,2871.30
8/2/2017,2727.13
8/3/2017,2709.56
8/4/2017,2806.93
8/5/2017,2897.63
8/6/2017,3257.61
8/7/2017,3212.78
8/8/2017,3370.22
8/9/2017,3420.40
8/10/2017,3341.84
8/11/2017,3373.82
8/12/2017,3650.63
8/13/2017,3880.04
8/14/2017,4066.10
8/15/2017,4326.99
8/16/2017,4200.34
8/17/2017,4384.44
8/18/2017,4324.34
8/19/2017,4137.75
8/20/2017,4189.31
8/21/2017,4090.48
8/22/2017,3998.35
8/23/2017,4089.01
8/24/2017,4137.60
8/25/2017,4332.82
8/26/2017,4372.06
8/27/2017,4345.10
8/28/2017,4384.45
8/29/2017,4389.21
8/30/2017,4570.36
8/31/2017,4555.59
9/1/2017,4701.76
9/2/2017,4901.42
9/3/2017,4585.27
9/4/2017,4591.63
9/5/2017,4228.29
9/6/2017,4376.59
9/7/2017,4589.14
9/8/2017,4605.16
9/9/2017,4229.81
9/10/2017,4229.34
9/11/2017,4122.47
9/12/2017,4168.88
9/13/2017,4131.98
9/14/2017,3875.37
9/15/2017,3166.30
9/16/2017,3637.75
9/17/2017,3606.28
9/18/2017,3591.09
9/19/2017,4073.79
9/20/2017,3916.36
9/21/2017,3901.47
9/22/2017,3628.02
9/23/2017,3629.92
9/24/2017,3796.15
9/25/2017,3681.58
9/26/2017,3928.41
9/27/2017,3892.94
9/28/2017,4197.13
9/29/2017,4171.62
9/30/2017,4166.11
10/1/2017,4341.05
10/2/2017,4395.81
10/3/2017,4408.46
10/4/2017,4319.37
10/5/2017,4229.88
10/6/2017,4324.46
10/7/2017,4369.35
10/8/2017,4429.67
10/9/2017,4614.52
10/10/2017,4776.21
10/11/2017,4789.25
10/12/2017,4829.58
10/13/2017,5464.16
10/14/2017,5643.53
10/15/2017,5835.96
10/16/2017,5687.57
10/17/2017,5741.58
10/18/2017,5603.82
10/19/2017,5583.74
10/20/2017,5708.11
10/21/2017,5996.79
10/22/2017,6036.66
10/23/2017,6006.00
10/24/2017,5935.52
10/25/2017,5524.60
10/26/2017,5747.95
10/27/2017,5899.74
10/28/2017,5787.82
10/29/2017,5754.44
10/30/2017,6114.85
10/31/2017,6132.02
11/1/2017,6440.97
11/2/2017,6777.77
11/3/2017,7087.53
11/4/2017,7164.48
11/5/2017,7404.52
11/6/2017,7403.22
11/7/2017,7023.10
11/8/2017,7141.38
11/9/2017,7446.83
11/10/2017,7173.73
11/11/2017,6618.61
11/12/2017,6295.45
11/13/2017,5938.25
11/14/2017,6561.48
11/15/2017,6634.76
11/16/2017,7323.24
11/17/2017,7853.57
11/18/2017,7697.21
11/19/2017,7766.03
11/20/2017,8039.07
11/21/2017,8205.74
11/22/2017,8077.95
11/23/2017,8232.38
11/24/2017,8074.02
11/25/2017,8241.71
11/26/2017,8789.04
11/27/2017,9352.72
11/28/2017,9823.43
11/29/2017,10077.40
11/30/2017,9906.79
12/1/2017,10198.60
12/2/2017,10978.30
12/3/2017,11082.70
12/4/2017,11315.40
12/5/2017,11685.70
12/6/2017,11923.40
12/7/2017,14266.10
12/8/2017,17802.90
12/9/2017,16523.30
12/10/2017,15168.40
12/11/2017,15427.40
12/12/2017,16919.80
12/13/2017,17500.00
12/14/2017,16384.60
12/15/2017,16601.30
12/16/2017,17760.30
12/17/2017,19475.80
12/18/2017,19106.40
12/19/2017,19118.30
12/20/2017,17760.30
12/21/2017,16642.40
12/22/2017,15898.00
12/23/2017,13948.70
12/24/2017,14608.20
12/25/2017,13995.90
12/26/2017,14036.60
12/27/2017,16163.50
12/28/2017,15864.10
12/29/2017,14695.80
12/30/2017,14681.90
12/31/2017,12897.70
1/1/2018,14112.20
1/2/2018,13625.00
1/3/2018,14978.20
1/4/2018,15270.70
1/5/2018,15477.20
1/6/2018,17462.10
1/7/2018,17527.30
1/8/2018,16476.20
1/9/2018,15123.70
1/10/2018,14588.50
1/11/2018,14968.20
1/12/2018,13453.90
1/13/2018,13952.40
1/14/2018,14370.80
1/15/2018,13767.30
1/16/2018,13836.10
1/17/2018,11431.10
1/18/2018,11198.80
1/19/2018,11429.80
1/20/2018,11656.20
1/21/2018,12889.20
1/22/2018,11633.10
1/23/2018,10944.50
1/24/2018,10903.40
1/25/2018,11421.70
1/26/2018,11256.00
1/27/2018,11174.90
1/28/2018,11475.30
1/29/2018,11755.50
1/30/2018,11306.80
1/31/2018,10108.20
2/1/2018,10237.30
2/2/2018,9142.28
2/3/2018,8852.12
2/4/2018,9175.70
2/5/2018,8270.54
2/6/2018,7051.75
2/7/2018,7755.49
2/8/2018,7637.86
2/9/2018,8271.84
2/10/2018,8720.08
2/11/2018,8616.13
2/12/2018,8141.43
2/13/2018,8926.72
2/14/2018,8599.92
2/15/2018,9488.32
2/16/2018,10135.70
2/17/2018,10207.50
2/18/2018,11123.40
2/19/2018,10552.60
2/20/2018,11231.80
2/21/2018,11372.20
2/22/2018,10660.40
2/23/2018,9937.07
2/24/2018,10287.70
2/25/2018,9796.42
2/26/2018,9669.43
2/27/2018,10393.90
2/28/2018,10687.20
3/1/2018,10385.00
3/2/2018,10977.40
3/3/2018,11101.90
3/4/2018,11497.40
3/5/2018,11532.40
3/6/2018,11500.10
3/7/2018,10803.90
3/8/2018,9951.44
3/9/2018,9414.69
3/10/2018,9350.59
3/11/2018,8852.78
3/12/2018,9602.93
3/13/2018,9173.04
3/14/2018,9214.65
3/15/2018,8290.76
3/16/2018,8322.91
3/17/2018,8321.91
3/18/2018,7890.52
3/19/2018,8344.12
3/20/2018,8619.67
3/21/2018,8937.48
3/22/2018,8939.44
3/23/2018,8736.25
3/24/2018,8901.95
3/25/2018,8612.81
3/26/2018,8498.47
3/27/2018,8200.00
3/28/2018,7836.83
3/29/2018,7979.07
3/30/2018,7171.45
3/31/2018,6892.48
4/1/2018,7003.06
4/2/2018,6844.86
4/3/2018,7102.26
4/4/2018,7456.41
4/5/2018,6848.65
4/6/2018,6815.96
4/7/2018,6630.51
4/8/2018,6919.98
4/9/2018,7044.32
4/10/2018,6795.44
4/11/2018,6843.47
4/12/2018,6955.38
4/13/2018,7901.09
4/14/2018,7874.67
4/15/2018,7999.33
4/16/2018,8337.57
4/17/2018,8071.66
4/18/2018,7944.43
4/19/2018,8159.27
4/20/2018,8286.88
4/21/2018,8848.79
4/22/2018,8925.06
4/23/2018,8794.39
4/24/2018,8934.34
4/25/2018,9701.03
4/26/2018,8867.32
4/27/2018,9290.63
4/28/2018,8939.27
4/29/2018,9346.41
4/30/2018,9426.11
5/1/2018,9251.47
5/2/2018,9104.60
5/3/2018,9233.97
5/4/2018,9695.50
5/5/2018,9700.28
5/6/2018,9845.31
5/7/2018,9645.67
5/8/2018,9380.87
5/9/2018,9223.73
5/10/2018,9325.96
5/11/2018,9052.96
5/12/2018,8441.44
5/13/2018,8515.49
5/14/2018,8713.10
5/15/2018,8705.19
5/16/2018,8504.41
5/17/2018,8370.05
5/18/2018,8091.83
5/19/2018,8255.73
5/20/2018,8246.99
5/21/2018,8522.33
5/22/2018,8419.87
5/23/2018,8037.08
5/24/2018,7561.12
5/25/2018,7592.30
5/26/2018,7486.48
5/27/2018,7362.08
5/28/2018,7371.31
5/29/2018,7129.46
5/30/2018,7469.73
5/31/2018,7406.15
6/1/2018,7500.70
6/2/2018,7536.72
6/3/2018,7632.09
6/4/2018,7722.53
6/5/2018,7500.90
6/6/2018,7625.97
6/7/2018,7650.82
6/8/2018,7685.14
6/9/2018,7632.52
6/10/2018,7499.55
6/11/2018,6799.29
6/12/2018,6905.82
6/13/2018,6596.88
6/14/2018,6342.75
6/15/2018,6674.08
6/16/2018,6455.45
6/17/2018,6545.53
6/18/2018,6510.07
6/19/2018,6742.39
6/20/2018,6770.76
6/21/2018,6780.09
6/22/2018,6737.88
6/23/2018,6090.10
6/24/2018,6164.28
6/25/2018,6171.97
6/26/2018,6253.55
6/27/2018,6084.40
6/28/2018,6153.16
6/29/2018,5898.13
6/30/2018,6214.22
7/1/2018,6411.68
7/2/2018,6380.38
7/3/2018,6596.66
7/4/2018,6550.87
7/5/2018,6599.71
7/6/2018,6638.69
7/7/2018,6668.71
7/8/2018,6857.80
7/9/2018,6775.08
7/10/2018,6739.21
7/11/2018,6330.77
7/12/2018,6396.78
7/13/2018,6235.03
7/14/2018,6247.50
7/15/2018,6272.70
7/16/2018,6357.01
7/17/2018,6739.65
7/18/2018,7315.32
7/19/2018,7378.20
7/20/2018,7467.40
7/21/2018,7352.72
7/22/2018,7417.80
7/23/2018,7414.71
7/24/2018,7716.51
7/25/2018,8379.66
7/26/2018,8176.85
7/27/2018,7950.40
7/28/2018,8169.06
7/29/2018,8205.82
7/30/2018,8221.58
7/31/2018,8181.20
8/1/2018,7769.04
8/2/2018,7634.19
8/3/2018,7562.14
8/4/2018,7438.67
8/5/2018,7031.08
8/6/2018,7062.94
8/7/2018,6958.32
8/8/2018,6746.85
8/9/2018,6305.56
8/10/2018,6571.42
8/11/2018,6185.79
8/12/2018,6283.65
8/13/2018,6341.36
8/14/2018,6287.66
8/15/2018,6221.42
8/16/2018,6294.23
8/17/2018,6340.91
8/18/2018,6583.43
8/19/2018,6422.57
8/20/2018,6500.51
8/21/2018,6301.07
8/22/2018,6486.25
8/23/2018,6371.34
8/24/2018,6551.52
8/25/2018,6719.95
8/26/2018,6754.64
8/27/2018,6710.80
8/28/2018,6891.08
8/29/2018,7091.71
8/30/2018,7043.76
8/31/2018,6973.97
9/1/2018,7044.81
9/2/2018,7189.58
9/3/2018,7279.03
9/4/2018,7263.00
9/5/2018,7361.46
9/6/2018,6755.14
9/7/2018,6528.92
9/8/2018,6460.17
9/9/2018,6223.38
9/10/2018,6301.57
9/11/2018,6331.88
9/12/2018,6317.01
9/13/2018,6354.24
9/14/2018,6515.41
9/15/2018,6509.40
9/16/2018,6536.68
9/17/2018,6514.06
9/18/2018,6280.91
9/19/2018,6371.85
9/20/2018,6398.85
9/21/2018,6513.87
9/22/2018,6735.05
9/23/2018,6715.32
9/24/2018,6704.77
9/25/2018,6603.64
9/26/2018,6452.79
9/27/2018,6495.29
9/28/2018,6678.75
9/29/2018,6643.10
9/30/2018,6604.71
10/1/2018,6619.85
10/2/2018,6593.24
10/3/2018,6553.86
10/4/2018,6497.91
10/5/2018,6574.15
10/6/2018,6622.45
10/7/2018,6590.68
10/8/2018,6600.19
10/9/2018,6653.08
10/10/2018,6640.29
10/11/2018,6586.74
10/12/2018,6239.25
10/13/2018,6278.08
10/14/2018,6288.49
10/15/2018,6292.64
10/16/2018,6601.41
10/17/2018,6590.52
10/18/2018,6542.33
10/19/2018,6478.07
10/20/2018,6460.92
10/21/2018,6490.09
10/22/2018,6486.05
10/23/2018,6472.36
10/24/2018,6478.89
10/25/2018,6484.65
10/26/2018,6468.44
10/27/2018,6480.84
10/28/2018,6482.66
10/29/2018,6492.35
10/30/2018,6337.04
10/31/2018,6336.99
11/1/2018,6318.14
11/2/2018,6378.92
11/3/2018,6387.24
11/4/2018,6365.47
11/5/2018,6363.62
11/6/2018,6433.38
11/7/2018,6468.50
11/8/2018,6522.27
11/9/2018,6442.60
11/10/2018,6386.13
11/11/2018,6413.63
11/12/2018,6411.76
11/13/2018,6373.19
11/14/2018,6351.24
11/15/2018,5736.15
11/16/2018,5645.32
11/17/2018,5578.58
11/18/2018,5559.74
11/19/2018,5620.78
11/20/2018,4863.93
11/21/2018,4465.54
11/22/2018,4611.57
11/23/2018,4360.70
11/24/2018,4347.69
11/25/2018,3880.78
11/26/2018,4015.07
11/27/2018,3765.95
11/28/2018,3822.47
11/29/2018,4269.00
11/30/2018,4289.09
12/1/2018,4024.46
12/2/2018,4200.73
12/3/2018,4147.32
12/4/2018,3886.29
12/5/2018,3958.89
12/6/2018,3754.07
12/7/2018,3512.59
12/8/2018,3421.91
12/9/2018,3473.23
12/10/2018,3612.05
12/11/2018,3497.55
12/12/2018,3421.46
12/13/2018,3487.88
12/14/2018,3311.75
12/15/2018,3244.00
12/16/2018,3236.27
12/17/2018,3253.12
12/18/2018,3544.76
12/19/2018,3706.82
12/20/2018,3742.20
12/21/2018,4133.70
12/22/2018,3898.08
12/23/2018,4020.99
12/24/2018,4000.33
12/25/2018,4081.03
12/26/2018,3819.67
12/27/2018,3854.69
12/28/2018,3653.13
12/29/2018,3932.49
12/30/2018,3822.38
12/31/2018,3866.84
1/1/2019,3746.71
1/2/2019,3849.22
1/3/2019,3931.05
1/4/2019,3832.04
1/5/2019,3851.97
1/6/2019,3836.52
1/7/2019,4078.58
1/8/2019,4028.47
1/9/2019,4031.55
1/10/2019,4034.41
1/11/2019,3674.02
1/12/2019,3686.97
1/13/2019,3658.87
1/14/2019,3557.31
1/15/2019,3704.22
1/16/2019,3631.51
1/17/2019,3651.87
1/18/2019,3677.99
1/19/2019,3652.38
1/20/2019,3725.45
1/21/2019,3600.37
1/22/2019,3575.08
1/23/2019,3605.56
1/24/2019,3584.50
1/25/2019,3607.39
1/26/2019,3599.72
1/27/2019,3604.69
1/28/2019,3584.28
1/29/2019,3468.87
1/30/2019,3443.90
1/31/2019,3485.41
2/1/2019,3460.55
2/2/2019,3484.63
2/3/2019,3516.14
2/4/2019,3467.21
2/5/2019,3454.95
2/6/2019,3469.09
2/7/2019,3414.93
2/8/2019,3401.38
2/9/2019,3671.59
2/10/2019,3673.20
2/11/2019,3695.61
2/12/2019,3642.75
2/13/2019,3653.60
2/14/2019,3631.17
2/15/2019,3617.37
2/16/2019,3615.27
2/17/2019,3633.36
2/18/2019,3671.37
2/19/2019,3911.66
2/20/2019,3946.69
2/21/2019,4000.26
2/22/2019,3952.41
2/23/2019,3998.92
2/24/2019,4145.46
2/25/2019,3807.00
2/26/2019,3878.70
2/27/2019,3857.48
2/28/2019,3848.26
3/1/2019,3853.76
3/2/2019,3855.32
3/3/2019,3862.27
3/4/2019,3845.09
3/5/2019,3759.83
3/6/2019,3897.08
3/7/2019,3903.38
3/8/2019,3913.23
3/9/2019,3894.55
3/10/2019,3966.17
3/11/2019,3953.74
3/12/2019,3903.76
3/13/2019,3913.05
3/14/2019,3905.58
3/15/2019,3926.66
3/16/2019,3963.90
3/17/2019,4047.72
3/18/2019,4029.97
3/19/2019,4032.69
3/20/2019,4070.79
3/21/2019,4083.95
3/22/2019,4028.51
3/23/2019,4022.71
3/24/2019,4035.16
3/25/2019,4024.11
3/26/2019,3969.23
3/27/2019,3984.24
3/28/2019,4087.58
3/29/2019,4068.30
3/30/2019,4092.14
3/31/2019,4105.46
4/1/2019,4105.36
4/2/2019,4156.92
4/3/2019,4879.96
4/4/2019,4971.31
4/5/2019,4922.81
4/6/2019,5036.79
4/7/2019,5062.79
4/8/2019,5199.84
4/9/2019,5289.92
4/10/2019,5204.11
4/11/2019,5325.08
4/12/2019,5061.20
4/13/2019,5088.85
4/14/2019,5095.76
4/15/2019,5167.32
4/16/2019,5066.58
4/17/2019,5236.14
4/18/2019,5251.48
4/19/2019,5298.15
4/20/2019,5304.16
4/21/2019,5335.88
4/22/2019,5312.49
4/23/2019,5399.37
4/24/2019,5571.51
4/25/2019,5466.52
4/26/2019,5210.30
4/27/2019,5279.47
4/28/2019,5271.75
4/29/2019,5284.86
4/30/2019,5247.73
5/1/2019,5350.91
5/2/2019,5402.42
5/3/2019,5505.55
5/4/2019,5769.20
5/5/2019,5831.07
5/6/2019,5791.69
5/7/2019,5745.60
5/8/2019,5849.48
5/9/2019,5982.32
5/10/2019,6175.82
5/11/2019,6379.67
5/12/2019,7203.51
5/13/2019,6971.18
5/14/2019,7807.88
5/15/2019,7989.37
5/16/2019,8194.50
5/17/2019,7886.93
5/18/2019,7341.66
5/19/2019,7267.96
5/20/2019,8196.92
5/21/2019,7977.97
5/22/2019,7956.29
5/23/2019,7677.27
5/24/2019,7881.70
5/25/2019,7991.89
5/26/2019,8055.21
5/27/2019,8674.07
5/28/2019,8802.76
5/29/2019,8718.59
5/30/2019,8661.76
5/31/2019,8320.29
6/1/2019,8573.84
6/2/2019,8565.47
6/3/2019,8741.75
6/4/2019,8210.99
6/5/2019,7704.34
6/6/2019,7819.63
6/7/2019,7826.90
6/8/2019,8036.77
6/9/2019,7949.67
6/10/2019,7692.28
6/11/2019,8004.24
6/12/2019,7925.43
6/13/2019,8145.55
6/14/2019,8230.90
6/15/2019,8689.75
6/16/2019,8841.44
6/17/2019,8988.92
6/18/2019,9335.47
6/19/2019,9078.73
6/20/2019,9273.06
6/21/2019,9525.07
6/22/2019,10175.92
6/23/2019,10696.69
6/24/2019,10853.74
6/25/2019,11007.20
6/26/2019,11778.58
6/27/2019,13017.13
6/28/2019,11162.17
6/29/2019,12400.76
6/30/2019,11931.99
7/1/2019,10796.93
7/2/2019,10588.68
7/3/2019,10818.16
7/4/2019,11972.72
7/5/2019,11203.10
7/6/2019,10982.54
7/7/2019,11217.62
7/8/2019,11446.60
7/9/2019,12284.33
7/10/2019,12571.54
7/11/2019,12139.71
7/12/2019,11354.30
7/13/2019,11813.13
7/14/2019,11381.02
7/15/2019,10257.84
7/16/2019,10896.65
7/17/2019,9471.21
7/18/2019,9698.50
7/19/2019,10653.96
7/20/2019,10525.82
7/21/2019,10777.53
7/22/2019,10596.95
7/23/2019,10346.75
7/24/2019,9887.73
7/25/2019,9809.10
7/26/2019,9913.13
7/27/2019,9871.17
7/28/2019,9491.63
7/29/2019,9548.18
7/30/2019,9522.33
7/31/2019,9604.05
8/1/2019,10077.44
8/2/2019,10402.04
8/3/2019,10519.28
8/4/2019,10821.63
8/5/2019,10960.74
8/6/2019,11811.54
8/7/2019,11476.19
8/8/2019,11954.04
8/9/2019,11953.47
8/10/2019,11861.56
8/11/2019,11349.74
8/12/2019,11528.19
8/13/2019,11385.05
8/14/2019,10889.49
8/15/2019,10038.42
8/16/2019,10319.42
8/17/2019,10358.72
8/18/2019,10233.01
8/19/2019,10350.28
8/20/2019,10916.35
8/21/2019,10764.57
8/22/2019,10142.52
8/23/2019,10136.31
8/24/2019,10407.64
8/25/2019,10160.74
8/26/2019,10126.30
8/27/2019,10372.83
8/28/2019,10203.43
8/29/2019,9756.79
8/30/2019,9514.84
8/31/2019,9597.54
9/1/2019,9630.59
9/2/2019,9757.47
9/3/2019,10345.73
9/4/2019,10621.18
9/5/2019,10588.18
9/6/2019,10578.20
9/7/2019,10353.93
9/8/2019,10518.11
9/9/2019,10443.23
9/10/2019,10336.41
9/11/2019,10123.04
9/12/2019,10176.82
9/13/2019,10415.36
9/14/2019,10345.40
9/15/2019,10356.47
9/16/2019,10347.22
9/17/2019,10281.51
9/18/2019,10247.80
9/19/2019,10200.50
9/20/2019,10266.32
9/21/2019,10183.65
9/22/2019,10024.12
9/23/2019,10067.96
9/24/2019,9729.32
9/25/2019,8603.43
9/26/2019,8487.67
9/27/2019,8113.10
9/28/2019,8251.27
9/29/2019,8246.04
9/30/2019,8104.23
10/1/2019,8299.72
10/2/2019,8344.21
10/3/2019,8390.77
10/4/2019,8259.49
10/5/2019,8210.15
10/6/2019,8149.88
10/7/2019,7989.12
10/8/2019,8246.85
10/9/2019,8229.84
10/10/2019,8585.28
10/11/2019,8585.26
10/12/2019,8315.67
10/13/2019,8336.90
10/14/2019,8320.83
10/15/2019,8373.46
10/16/2019,8204.67
10/17/2019,8047.81
10/18/2019,8100.93
10/19/2019,7973.80
10/20/2019,7997.81
10/21/2019,8225.12
10/22/2019,8243.40
10/23/2019,8076.23
10/24/2019,7509.73
10/25/2019,7490.70
10/26/2019,8667.58
10/27/2019,9241.71
10/28/2019,9565.10
10/29/2019,9248.44
10/30/2019,9422.46
10/31/2019,9202.46
11/1/2019,9193.99
11/2/2019,9259.78
11/3/2019,9324.79
11/4/2019,9235.61
11/5/2019,9413.00
11/6/2019,9340.86
11/7/2019,9352.39
11/8/2019,9265.37
11/9/2019,8809.47
11/10/2019,8812.49
11/11/2019,9056.92
11/12/2019,8759.75
11/13/2019,8812.03
11/14/2019,8811.94
11/15/2019,8705.71
11/16/2019,8491.17
11/17/2019,8549.47
11/18/2019,8573.98
11/19/2019,8305.13
11/20/2019,8203.61
11/21/2019,8023.64
11/22/2019,7643.57
11/23/2019,7296.16
11/24/2019,7398.63
11/25/2019,7039.98
11/26/2019,7145.16
11/27/2019,7220.88
11/28/2019,7536.82
11/29/2019,7466.73
11/30/2019,7764.06
12/1/2019,7571.62
12/2/2019,7424.04
12/3/2019,7323.98
12/4/2019,7320.13
12/5/2019,7253.24
12/6/2019,7450.56
12/7/2019,7547.27
12/8/2019,7551.34
12/9/2019,7561.80
12/10/2019,7397.13
12/11/2019,7277.20
12/12/2019,7216.74
12/13/2019,7244.66
12/14/2019,7268.90
12/15/2019,7124.24
12/16/2019,7153.66
12/17/2019,6931.32
12/18/2019,6647.70
12/19/2019,7277.59
12/20/2019,7208.64
12/21/2019,7220.01
12/21/2019,7220.59
12/22/2019,7191.19
12/23/2019,7508.90
12/24/2019,7354.39
12/25/2019,7325.76
12/26/2019,7274.80
12/27/2019,7238.14
12/28/2019,7342.00
12/29/2019,7197.00
12/30/2019,7197.00
12/31/2019,7173.00
1/1/2020,7280.00
1/2/2020,7280.00
