ds,y,y2
2017-07-08,2571340088,257134
2017-07-09,2518439941,251844
2017-07-10,2372560059,237256
2017-07-11,2337790039,233779
2017-07-12,2398840088,239884
2017-07-13,2357899902,235790
2017-07-14,2233340088,223334
2017-07-15,1998859985,199886
2017-07-16,1929819946,192982
2017-07-17,2228409912,222841
2017-07-18,2318879883,231888
2017-07-19,2273429932,227343
2017-07-20,2817600098,281760
2017-07-21,2667760010,266776
2017-07-22,2810120117,281012
2017-07-23,2730399902,273040
2017-07-24,2754860107,275486
2017-07-25,2576479980,257648
2017-07-26,2529449951,252945
2017-07-27,2671780029,267178
2017-07-28,2809010010,280901
2017-07-29,2726449951,272645
2017-07-30,2757179932,275718
2017-07-31,2875340088,287534
2017-08-01,2718260010,271826
2017-08-02,2710669922,271067
2017-08-03,2804729980,280473
2017-08-04,2895889893,289589
2017-08-05,3252909912,325291
2017-08-06,3213939941,321394
2017-08-07,3378939941,337894
2017-08-08,3419939941,341994
2017-08-09,3342469971,334247
2017-08-10,3381280029,338128
2017-08-11,3650620117,365062
2017-08-12,3884709961,388471
2017-08-13,4073260010,407326
2017-08-14,4325129883,432513
2017-08-15,4181930176,418193
2017-08-16,4376629883,437663
2017-08-17,4331689941,433169
2017-08-18,4160620117,416062
2017-08-19,4193700195,419370
2017-08-20,4087659912,408766
2017-08-21,4001739990,400174
2017-08-22,4100520020,410052
2017-08-23,4151520020,415152
2017-08-24,4334680176,433468
2017-08-25,4371600098,437160
2017-08-26,4352399902,435240
2017-08-27,4382879883,438288
2017-08-28,4382660156,438266
2017-08-29,4579020020,457902
2017-08-30,4565299805,456530
2017-08-31,4703390137,470339
2017-09-01,4892009766,489201
2017-09-02,4578770020,457877
2017-09-03,4582959961,458296
2017-09-04,4236310059,423631
2017-09-05,4376529785,437653
2017-09-06,4597120117,459712
2017-09-07,4599879883,459988
2017-09-08,4228750000,422875
2017-09-09,4226060059,422606
2017-09-10,4122939941,412294
2017-09-11,4161270020,416127
2017-09-12,4130810059,413081
2017-09-13,3882590088,388259
2017-09-14,3154949951,315495
2017-09-15,3637520020,363752
2017-09-16,3625040039,362504
2017-09-17,3582879883,358288
2017-09-18,4065199951,406520
2017-09-19,3924969971,392497
2017-09-20,3905949951,390595
2017-09-21,3631040039,363104
2017-09-22,3630699951,363070
2017-09-23,3792399902,379240
2017-09-24,3682840088,368284
2017-09-25,3926070068,392607
2017-09-26,3892350098,389235
2017-09-27,4200669922,420067
2017-09-28,4174729980,417473
2017-09-29,4163069824,416307
2017-09-30,4338709961,433871
2017-10-01,4403740234,440374
2017-10-02,4409319824,440932
2017-10-03,4317479980,431748
2017-10-04,4229359863,422936
2017-10-05,4328410156,432841
2017-10-06,4370810059,437081
2017-10-07,4426890137,442689
2017-10-08,4610479980,461048
2017-10-09,4772020020,477202
2017-10-10,4781990234,478199
2017-10-11,4826479980,482648
2017-10-12,5446910156,544691
2017-10-13,5647209961,564721
2017-10-14,5831790039,583179
2017-10-15,5678189941,567819
2017-10-16,5725589844,572559
2017-10-17,5605509766,560551
2017-10-18,5590689941,559069
2017-10-19,5708520020,570852
2017-10-20,6011450195,601145
2017-10-21,6031600098,603160
2017-10-22,6008419922,600842
2017-10-23,5930319824,593032
2017-10-24,5526640137,552664
2017-10-25,5750799805,575080
2017-10-26,5904830078,590483
2017-10-27,5780899902,578090
2017-10-28,5753089844,575309
2017-10-29,6153850098,615385
2017-10-30,6130529785,613053
2017-10-31,6468399902,646840
2017-11-01,6767310059,676731
2017-11-02,7078500000,707850
2017-11-03,7207759766,720776
2017-11-04,7379950195,737995
2017-11-05,7407410156,740741
2017-11-06,7022759766,702276
2017-11-07,7144379883,714438
2017-11-08,7459689941,745969
2017-11-09,7143580078,714358
2017-11-10,6618140137,661814
2017-11-11,6357600098,635760
2017-11-12,5950069824,595007
2017-11-13,6559490234,655949
2017-11-14,6635750000,663575
2017-11-15,7315540039,731554
2017-11-16,7871689941,787169
2017-11-17,7708990234,770899
2017-11-18,7790149902,779015
2017-11-19,8036490234,803649
2017-11-20,8200639648,820064
2017-11-21,8071259766,807126
2017-11-22,8253549805,825355
2017-11-23,8038770020,803877
2017-11-24,8253690430,825369
2017-11-25,8790919922,879092
2017-11-26,9330549805,933055
2017-11-27,9818349609,981835
2017-11-28,10058799805,1005880
2017-11-29,9888610352,988861
2017-11-30,10233599609,1023360
2017-12-01,10975599609,1097560
2017-12-02,11074599609,1107460
2017-12-03,11323200195,1132320
2017-12-04,11657200195,1165720
2017-12-05,11916700195,1191670
2017-12-06,14291500000,1429150
2017-12-07,17899699219,1789970
2017-12-08,16569400391,1656940
2017-12-09,15178200195,1517820
2017-12-10,15455400391,1545540
2017-12-11,16936800781,1693680
2017-12-12,17415400391,1741540
2017-12-13,16408199219,1640820
2017-12-14,16564000000,1656400
2017-12-15,17706900391,1770690
2017-12-16,19497400391,1949740
2017-12-17,19140800781,1914080
2017-12-18,19114199219,1911420
2017-12-19,17776699219,1777670
2017-12-20,16624599609,1662460
2017-12-21,15802900391,1580290
2017-12-22,13831799805,1383180
2017-12-23,14699200195,1469920
2017-12-24,13925799805,1392580
2017-12-25,14026599609,1402660
2017-12-26,16099799805,1609980
2017-12-27,15838500000,1583850
2017-12-28,14606500000,1460650
2017-12-29,14656200195,1465620
2017-12-30,12952200195,1295220
2017-12-31,14156400391,1415640
2018-01-01,13657200195,1365720
2018-01-02,14982099609,1498210
2018-01-03,15201000000,1520100
2018-01-04,15599200195,1559920
2018-01-05,17429500000,1742950
2018-01-06,17527000000,1752700
2018-01-07,16477599609,1647760
2018-01-08,15170099609,1517010
2018-01-09,14595400391,1459540
2018-01-10,14973299805,1497330
2018-01-11,13405799805,1340580
2018-01-12,13980599609,1398060
2018-01-13,14360200195,1436020
2018-01-14,13772000000,1377200
2018-01-15,13819799805,1381980
2018-01-16,11490500000,1149050
2018-01-17,11188599609,1118860
2018-01-18,11474900391,1147490
2018-01-19,11607400391,1160740
2018-01-20,12899200195,1289920
2018-01-21,11600099609,1160010
2018-01-22,10931400391,1093140
2018-01-23,10868400391,1086840
2018-01-24,11359400391,1135940
2018-01-25,11259400391,1125940
2018-01-26,11171400391,1117140
2018-01-27,11440700195,1144070
2018-01-28,11786299805,1178630
2018-01-29,11296400391,1129640
2018-01-30,10106299805,1010630
2018-01-31,10221099609,1022110
2018-02-01,9170540039,917054
2018-02-02,8830750000,883075
2018-02-03,9174910156,917491
2018-02-04,8277009766,827701
2018-02-05,6955270020,695527
2018-02-06,7754000000,775400
2018-02-07,7621299805,762130
2018-02-08,8265589844,826559
2018-02-09,8736980469,873698
2018-02-10,8621900391,862190
2018-02-11,8129970215,812997
2018-02-12,8926570313,892657
2018-02-13,8598309570,859831
2018-02-14,9494629883,949463
2018-02-15,10166400391,1016640
2018-02-16,10233900391,1023390
2018-02-17,11112700195,1111270
2018-02-18,10551799805,1055180
2018-02-19,11225299805,1122530
2018-02-20,11403700195,1140370
2018-02-21,10690400391,1069040
2018-02-22,10005000000,1000500
2018-02-23,10301099609,1030110
2018-02-24,9813070313,981307
2018-02-25,9664730469,966473
2018-02-26,10366700195,1036670
2018-02-27,10725599609,1072560
2018-02-28,10397900391,1039790
2018-03-01,10951000000,1095100
2018-03-02,11086400391,1108640
2018-03-03,11489700195,1148970
2018-03-04,11512599609,1151260
2018-03-05,11573299805,1157330
2018-03-06,10779900391,1077990
2018-03-07,9965570313,996557
2018-03-08,9395009766,939501
2018-03-09,9337549805,933755
2018-03-10,8866000000,886600
2018-03-11,9578629883,957863
2018-03-12,9205120117,920512
2018-03-13,9194849609,919485
2018-03-14,8269809570,826981
2018-03-15,8300860352,830086
2018-03-16,8338349609,833835
2018-03-17,7916879883,791688
2018-03-18,8223679688,822368
2018-03-19,8630650391,863065
2018-03-20,8913469727,891347
2018-03-21,8929280273,892928
2018-03-22,8728469727,872847
2018-03-23,8879620117,887962
2018-03-24,8668120117,866812
2018-03-25,8495780273,849578
2018-03-26,8209400391,820940
2018-03-27,7833040039,783304
2018-03-28,7954479980,795448
2018-03-29,7165700195,716570
2018-03-30,6890520020,689052
2018-03-31,6973529785,697353
2018-04-01,6844229980,684423
2018-04-02,7083799805,708380
2018-04-03,7456109863,745611
2018-04-04,6853839844,685384
2018-04-05,6811470215,681147
2018-04-06,6636319824,663632
2018-04-07,6911089844,691109
2018-04-08,7023520020,702352
2018-04-09,6770729980,677073
2018-04-10,6834759766,683476
2018-04-11,6968319824,696832
2018-04-12,7889250000,788925
2018-04-13,7895959961,789596
2018-04-14,7986240234,798624
2018-04-15,8329110352,832911
2018-04-16,8058669922,805867
2018-04-17,7902089844,790209
2018-04-18,8163419922,816342
2018-04-19,8294309570,829431
2018-04-20,8845830078,884583
2018-04-21,8895580078,889558
2018-04-22,8802459961,880246
2018-04-23,8930879883,893088
2018-04-24,9697500000,969750
2018-04-25,8845740234,884574
2018-04-26,9281509766,928151
2018-04-27,8987049805,898705
2018-04-28,9348480469,934848
2018-04-29,9419080078,941908
2018-04-30,9240549805,924055
2018-05-01,9119009766,911901
2018-05-02,9235919922,923592
2018-05-03,9743860352,974386
2018-05-04,9700759766,970076
2018-05-05,9858150391,985815
2018-05-06,9654799805,965480
2018-05-07,9373009766,937301
2018-05-08,9234820313,923482
2018-05-09,9325179688,932518
2018-05-10,9043940430,904394
2018-05-11,8441490234,844149
2018-05-12,8504889648,850489
2018-05-13,8723940430,872394
2018-05-14,8716790039,871679
2018-05-15,8510379883,851038
2018-05-16,8368830078,836883
2018-05-17,8094319824,809432
2018-05-18,8250969727,825097
2018-05-19,8247179688,824718
2018-05-20,8513250000,851325
2018-05-21,8418990234,841899
2018-05-22,8041779785,804178
2018-05-23,7557819824,755782
2018-05-24,7587339844,758734
2018-05-25,7480140137,748014
2018-05-26,7355879883,735588
2018-05-27,7368220215,736822
2018-05-28,7135990234,713599
2018-05-29,7472589844,747259
2018-05-30,7406520020,740652
2018-05-31,7494169922,749417
2018-06-01,7541450195,754145
2018-06-02,7643450195,764345
2018-06-03,7720250000,772025
2018-06-04,7514470215,751447
2018-06-05,7633759766,763376
2018-06-06,7653979980,765398
2018-06-07,7678240234,767824
2018-06-08,7624919922,762492
2018-06-09,7531979980,753198
2018-06-10,6786020020,678602
2018-06-11,6906919922,690692
2018-06-12,6582359863,658236
2018-06-13,6349899902,634990
2018-06-14,6675350098,667535
2018-06-15,6456580078,645658
2018-06-16,6550160156,655016
2018-06-17,6499270020,649927
2018-06-18,6734819824,673482
2018-06-19,6769939941,676994
2018-06-20,6776549805,677655
2018-06-21,6729740234,672974
2018-06-22,6083689941,608369
2018-06-23,6162479980,616248
2018-06-24,6173229980,617323
2018-06-25,6249180176,624918
2018-06-26,6093669922,609367
2018-06-27,6157129883,615713
2018-06-28,5903439941,590344
2018-06-29,6218299805,621830
2018-06-30,6404000000,640400
2018-07-01,6385819824,638582
2018-07-02,6614180176,661418
2018-07-03,6529589844,652959
2018-07-04,6597549805,659755
2018-07-05,6639140137,663914
2018-07-06,6673500000,667350
2018-07-07,6856930176,685693
2018-07-08,6773879883,677388
2018-07-09,6741750000,674175
2018-07-10,6329950195,632995
2018-07-11,6394709961,639471
2018-07-12,6228810059,622881
2018-07-13,6238049805,623805
2018-07-14,6276120117,627612
2018-07-15,6359640137,635964
2018-07-16,6741750000,674175
2018-07-17,7321040039,732104
2018-07-18,7370779785,737078
2018-07-19,7466859863,746686
2018-07-20,7354129883,735413
2018-07-21,7419290039,741929
2018-07-22,7418490234,741849
2018-07-23,7711109863,771111
2018-07-24,8424269531,842427
2018-07-25,8181390137,818139
2018-07-26,7951580078,795158
2018-07-27,8165009766,816501
2018-07-28,8192150391,819215
2018-07-29,8218459961,821846
2018-07-30,8180479980,818048
2018-07-31,7780439941,778044
2018-08-01,7624910156,762491
2018-08-02,7567149902,756715
2018-08-03,7434390137,743439
2018-08-04,7032850098,703285
2018-08-05,7068479980,706848
2018-08-06,6951799805,695180
2018-08-07,6753120117,675312
2018-08-08,6305799805,630580
2018-08-09,6568229980,656823
2018-08-10,6184709961,618471
2018-08-11,6295729980,629573
2018-08-12,6322689941,632269
2018-08-13,6297569824,629757
2018-08-14,6199709961,619971
2018-08-15,6308520020,630852
2018-08-16,6334729980,633473
2018-08-17,6580629883,658063
2018-08-18,6423759766,642376
2018-08-19,6506069824,650607
2018-08-20,6308529785,630853
2018-08-21,6488759766,648876
2018-08-22,6376709961,637671
2018-08-23,6534879883,653488
2018-08-24,6719959961,671996
2018-08-25,6763189941,676319
2018-08-26,6707259766,670726
2018-08-27,6884640137,688464
2018-08-28,7096279785,709628
2018-08-29,7047160156,704716
2018-08-30,6978229980,697823
2018-08-31,7037580078,703758
2018-09-01,7193250000,719325
2018-09-02,7272720215,727272
2018-09-03,7260060059,726006
2018-09-04,7361660156,736166
2018-09-05,6792830078,679283
2018-09-06,6529169922,652917
2018-09-07,6467069824,646707
2018-09-08,6225979980,622598
2018-09-09,6300859863,630086
2018-09-10,6329700195,632970
2018-09-11,6321200195,632120
2018-09-12,6351799805,635180
2018-09-13,6517310059,651731
2018-09-14,6512709961,651271
2018-09-15,6543200195,654320
2018-09-16,6517180176,651718
2018-09-17,6281200195,628120
2018-09-18,6371299805,637130
2018-09-19,6398540039,639854
2018-09-20,6519669922,651967
2018-09-21,6734950195,673495
2018-09-22,6721979980,672198
2018-09-23,6710629883,671063
2018-09-24,6595410156,659541
2018-09-25,6446470215,644647
2018-09-26,6495000000,649500
2018-09-27,6676750000,667675
2018-09-28,6644129883,664413
2018-09-29,6601959961,660196
2018-09-30,6625560059,662556
2018-10-01,6589620117,658962
2018-10-02,6556100098,655610
2018-10-03,6502589844,650259
2018-10-04,6576689941,657669
2018-10-05,6622479980,662248
2018-10-06,6588310059,658831
2018-10-07,6602950195,660295
2018-10-08,6652229980,665223
2018-10-09,6642640137,664264
2018-10-10,6585529785,658553
2018-10-11,6256240234,625624
2018-10-12,6274580078,627458
2018-10-13,6285990234,628599
2018-10-14,6290930176,629093
2018-10-15,6596540039,659654
2018-10-16,6596109863,659611
2018-10-17,6544430176,654443
2018-10-18,6476709961,647671
2018-10-19,6465410156,646541
2018-10-20,6489189941,648919
2018-10-21,6482350098,648235
2018-10-22,6487160156,648716
2018-10-23,6475740234,647574
2018-10-24,6495839844,649584
2018-10-25,6476290039,647629
2018-10-26,6474750000,647475
2018-10-27,6480379883,648038
2018-10-28,6486390137,648639
2018-10-29,6332629883,633263
2018-10-30,6334270020,633427
2018-10-31,6317609863,631761
2018-11-01,6377779785,637778
2018-11-02,6388439941,638844
2018-11-03,6361259766,636126
2018-11-04,6376129883,637613
2018-11-05,6419660156,641966
2018-11-06,6461009766,646101
2018-11-07,6530140137,653014
2018-11-08,6453720215,645372
2018-11-09,6385620117,638562
2018-11-10,6409220215,640922
2018-11-11,6411270020,641127
2018-11-12,6371270020,637127
2018-11-13,6359490234,635949
2018-11-14,5738350098,573835
2018-11-15,5648029785,564803
2018-11-16,5575549805,557555
2018-11-17,5554330078,555433
2018-11-18,5623540039,562354
2018-11-19,4871490234,487149
2018-11-20,4451870117,445187
2018-11-21,4602169922,460217
2018-11-22,4365939941,436594
2018-11-23,4347109863,434711
2018-11-24,3880760010,388076
2018-11-25,4009969971,400997
2018-11-26,3779129883,377913
2018-11-27,3820719971,382072
2018-11-28,4257419922,425742
2018-11-29,4278846680,427885
2018-11-30,4017268555,401727
2018-12-01,4214671875,421467
2018-12-02,4139877930,413988
2018-12-03,3894130859,389413
2018-12-04,3956893799,395689
2018-12-05,3753994873,375399
2018-12-06,3521101807,352110
2018-12-07,3419937256,341994
2018-12-08,3476114746,347611
2018-12-09,3614234375,361423
2018-12-10,3502656006,350266
2018-12-11,3424588135,342459
2018-12-12,3486950195,348695
2018-12-13,3313677246,331368
2018-12-14,3242484863,324248
2018-12-15,3236761719,323676
2018-12-16,3252839111,325284
2018-12-17,3545864746,354586
2018-12-18,3696059082,369606
2018-12-19,3745950684,374595
2018-12-20,4134441406,413444
2018-12-21,3896543701,389654
2018-12-22,4014182617,401418
2018-12-23,3998980225,399898
2018-12-24,4078599121,407860
2018-12-25,3815490723,381549
2018-12-26,3857297607,385730
2018-12-27,3654833496,365483
2018-12-28,3923918701,392392
2018-12-29,3820408691,382041
2018-12-30,3865952637,386595
2018-12-31,3742700439,374270
2019-01-01,3843520020,384352
2019-01-02,3943409424,394341
2019-01-03,3836741211,383674
2019-01-04,3857717529,385772
2019-01-05,3845194580,384519
2019-01-06,4076632568,407663
2019-01-07,4025248291,402525
2019-01-08,4030847900,403085
2019-01-09,4035296387,403530
2019-01-10,3678924561,367892
2019-01-11,3687365479,368737
2019-01-12,3661301025,366130
2019-01-13,3552953125,355295
2019-01-14,3706052246,370605
2019-01-15,3630675293,363068
2019-01-16,3655006836,365501
2019-01-17,3678563965,367856
2019-01-18,3657839355,365784
2019-01-19,3728568359,372857
2019-01-20,3601013672,360101
2019-01-21,3576032471,357603
2019-01-22,3604577148,360458
2019-01-23,3585123047,358512
2019-01-24,3600865479,360087
2019-01-25,3599765869,359977
2019-01-26,3602460449,360246
2019-01-27,3583965820,358397
2019-01-28,3470450439,347045
2019-01-29,3448116943,344812
2019-01-30,3486181641,348618
2019-01-31,3457792725,345779
2019-02-01,3487945313,348795
2019-02-02,3521060791,352106
2019-02-03,3464013428,346401
2019-02-04,3459154053,345915
2019-02-05,3466357422,346636
2019-02-06,3413767822,341377
2019-02-07,3399471680,339947
2019-02-08,3666780273,366678
2019-02-09,3671203613,367120
2019-02-10,3690188232,369019
2019-02-11,3648430664,364843
2019-02-12,3653528564,365353
2019-02-13,3632070557,363207
2019-02-14,3616880859,361688
2019-02-15,3620810791,362081
2019-02-16,3629787598,362979
2019-02-17,3673836182,367384
2019-02-18,3915714355,391571
2019-02-19,3947094482,394709
2019-02-20,3999820557,399982
2019-02-21,3954118164,395412
2019-02-22,4005526611,400553
2019-02-23,4142526855,414253
2019-02-24,3810427490,381043
2019-02-25,3882696289,388270
